Cluster;RA_ICRS;DE_ICRS;GLON;GLAT;r50;nbstars07;pmRA*;e_pmRA*;pmDE;e_pmDE;plx;e_plx;Flag;AgeNN;AVNN;DMNN;DistPc;X;Y;Z;Rgc;SimbadName;_RA.icrs;_DE.icrs
267.68115433572;-12.97269390122;4149769986666793088; 1.43525340731723077e+01; 7.164050445236208375e+00; 1.39727171100281344e+00; 0.071070423833662327;-1.736055783435830779e+00; 0.132223670919932007;-4.267172094389175108e+00; 0.107197883653593562;                        ;                     ;  0.34313154000; -0.03119679000; -0.36534083000; -0.36387277000; -0.22702745000; -0.30571175000; -0.54195195000;-2.379603500e-01; 1.502081600e-01; 3.399391800e-01; 130;16.3441560; 1.622675900e+00; 0.80000;Alessi_31        ; 5133.86100000;Simbad;267.68116200617;-12.97267552867
267.94064552212;-12.68566467054;4149784452116727552; 1.47305150575257269e+01; 7.088350371239471315e+00; 1.48366770785352631e+00; 0.068358770617142448;-1.028531144906273287e+00; 0.132705996134437426;-4.001832707475957207e+00; 0.117052457652418729;                        ;                     ;  0.32993612000;  0.08070473400; -0.40627775000; -0.26133838000; -0.32200420000; -0.21071742000; -0.49806508000;-2.077581400e-01; 2.405805000e-01; 4.205586300e-01; 136;16.2820100; 1.900301000e+00; 1.00000;Alessi_31        ; 5213.62260000;Simbad;267.94065006132;-12.68564744043
267.00512537100;-13.00645577487;4149945564918342656; 1.39895554987779924e+01; 7.716790763190660485e+00; 1.27526317298240932e+00; 0.034511246391101924;-1.956302700422318797e+00; 0.075139922522615768;-3.958251306263603553e+00; 0.063674505137603393;                        ;                     ;  0.52696884000;  0.07642755000; -0.49346107000; -0.45116950000; -0.14126436000; -0.42192087000; -0.59265760000;-2.030234500e-01; 8.921293000e-02; 5.192736000e-01; 144;14.8244260; 1.107262600e+00; 0.90000;Alessi_31        ; 5688.54600000;Simbad;267.00513401575;-13.00643873239
267.04558664767;-12.88983993970;4149951126864662272; 1.41112746594861154e+01; 7.741419901479407173e+00; 1.54008903220532267e+00; 0.023511437637369549;-1.158715940074823258e+00; 0.049396120240575069;-4.187107961951290314e+00; 0.043487948786332171;                        ;                     ;  0.24376150000; -0.06111871000; -0.37103167000; -0.16560392000; -0.25587043000; -0.13807720000; -0.45255160000;-7.351635400e-02; 1.787355100e-01; 2.950841000e-01; 143;13.1052900; 9.525804500e-01; 1.00000;Alessi_31        ; 6960.11130000;Simbad;267.04559176555;-12.88982191187
267.52656298115;-12.91371339098;4149961778394318976; 1.43279276929205572e+01; 7.323995333901395455e+00; 1.66019741140112687e+00; 0.185124376838044030;-1.202209297367555552e+00; 0.208255785137756194;-4.048517437547791253e+00; 0.168869191891285214;                        ;                     ;  0.44050840000; -0.49219680000;  0.13876225000; -0.41766220000; -0.71364930000; -0.01723496200; -0.35532978000;-2.859718000e-01; 3.165801500e-01; 5.644170600e-02; 141;17.4948460; 2.053497300e+00; 0.70000;Alessi_31        ; 3908.46200000;Simbad;267.52656829165;-12.91369595987
267.39324749623;-12.66834335595;4149980921091037824; 1.44763412990706613e+01; 7.559476131221478212e+00; 1.54444669541812352e+00; 0.124951286421471644;-1.118109977457114823e+00; 0.239434292902678147;-3.903372456135434376e+00; 0.214269144923867533;                        ;                     ;  0.33592090000; -0.05176563600; -0.30613205000; -0.32137075000; -0.23258752000; -0.28248414000; -0.41687348000;-1.532772300e-01; 2.207762300e-01; 4.448499700e-01; 122;17.4917850; 1.985025400e+00; 1.00000;Alessi_31        ; 4882.08060000;Simbad;267.39325243044;-12.66832654977
267.21979746553;-12.63572231592;4149984906820936832; 1.44191578033819567e+01; 7.722244720030418286e+00; 1.50789705187953782e+00; 0.047263723171723372;-1.058144012974762571e+00; 0.072827137915511223;-4.296124152982567779e+00; 0.060422779957724257;                        ;                     ;  0.36420116000; -0.12320001000; -0.27651483000; -0.42449760000; -0.53865660000; -0.24312850000; -0.42575836000;-1.771207600e-01; 1.413566300e-01; 2.349155500e-01; 147;15.0505990; 1.437950100e+00; 1.00000;Alessi_31        ; 5733.65530000;Simbad;267.21980213451;-12.63570381872
267.60179453883;-12.48704213682;4149991332091758464; 1.47374353658552266e+01; 7.474059325337467641e+00; 1.56508983690374448e+00; 0.083054784651093366;-1.047091077139281401e+00; 0.125848592813135596;-3.895025899670314651e+00; 0.111162695973237191;                        ;                     ;  0.06642698000;  0.16268560000; -0.19204554000; -0.23510793000; -0.49681110000; -0.19771577000; -0.37939847000;-1.726369600e-01; 3.218290500e-01; 3.387788000e-01; 131;16.2403320; 1.682927100e+00; 1.00000;Alessi_31        ; 5410.00000000;Simbad;267.60179915637;-12.48702536657
267.50011572993;-12.41473906529;4149995691451535872; 1.47504868356710581e+01; 7.596199887807610907e+00; 1.51576986320987683e+00; 0.129003794695893931;-9.100409958759081430e-01; 0.225474213388166755;-3.796909063670794726e+00; 0.196533316067275643;                        ;                     ;  0.35785002000; -0.02873678000; -0.37260428000; -0.42887357000; -0.27903423000; -0.30917820000; -0.46285194000;-3.139963400e-01; 2.129829500e-01; 4.203274000e-01; 150;17.2075630; 1.981334700e+00; 0.70000;Alessi_31        ; 4800.91850000;Simbad;267.50011974197;-12.41472271749
267.02577854853;-12.72483233417;4150005934982432512; 1.42454019515731964e+01; 7.841124881702329574e+00; 1.60218129680090304e+00; 0.046739265070749540;-1.568936973448766592e+00; 0.075892895412432160;-4.006463752826670444e+00; 0.062059951949612335;                        ;                     ;  0.20680477000; -0.36044303000; -0.22668605000; -0.15432596000; -0.43210006000; -0.07917289000; -0.40546522000;-6.362741000e-02; 9.289986000e-02;-8.282125000e-02; 139;15.1802760; 1.477497100e+00; 1.00000;Alessi_31        ; 5195.45650000;Simbad;267.02578547377;-12.72481508412
266.99961486701;-12.66000185336;4150007618609662208; 1.42890075420816256e+01; 7.895793623477922907e+00; 1.46920064284039897e+00; 0.078745213680754794;-8.996971707182516154e-01; 0.137354992746009652;-4.184911037512975440e+00; 0.119428342716934616;                        ;                     ;  0.24490035000; -0.21172424000; -0.26395330000; -0.20139317000; -0.45513687000; -0.12570815000; -0.35194780000;-7.304663000e-02; 9.256740000e-02; 5.468563000e-02; 129;16.4090270; 1.705588300e+00; 0.80000;Alessi_31        ; 5214.86770000;Simbad;266.99961883723;-12.65998383500
267.11306463083;-12.66854731900;4150007893487504768; 1.43377239843987923e+01; 7.795812792299075866e+00; 1.32026298200962455e+00; 0.106741380408993447;-1.489458507390405417e+00; 0.238191291368273272;-3.935221943649205745e+00; 0.211033407917456700;                        ;                     ;  0.30884394000; -0.12185764000; -0.02930007500; -0.15334350000; -0.43604690000; -0.22814754000; -0.02756338400; 2.345203500e-01;-6.585989000e-03; 3.033101600e-01; 102;16.9414350; 1.907519300e+00; 0.70000;Alessi_31        ; 4738.45000000;Simbad;267.11307120380;-12.66853037569
267.12572698979;-12.65425002737;4150008305804367488; 1.43564661678546734e+01; 7.792314868039203368e+00; 1.55271503070878714e+00; 0.063313010768796654;-1.311841721660644833e+00; 0.111671317629575689;-3.829696848961807731e+00; 0.095187775668006264;                        ;                     ;  0.30753246000; -0.12202836600; -0.15501146000; -0.40114847000; -0.52228266000; -0.36662477000; -0.18713404000; 6.070774000e-02;-4.638096300e-02; 1.176510450e-01; 131;15.9578830; 1.653523400e+00; 1.00000;Alessi_31        ; 5367.08450000;Simbad;267.12573277861;-12.65423353840
267.31674563029;-12.44464732210;4150035892347595008; 1.46338765741934935e+01; 7.736218989210065899e+00; 1.61622847169100603e+00; 0.164818389264262927;-1.178235797947548180e+00; 0.187681991654145397;-3.296599472130106179e+00; 0.170700687793085532;                        ;                     ;  0.28872854000; -0.31082560000; -0.01443127800; -0.36983013000; -0.62431050000;  0.09412092000; -0.40615806000;-4.453900500e-01; 4.516949400e-01; 1.366869000e-01; 139;17.2208370; 2.048675500e+00; 0.70000;Alessi_31        ; 4331.83800000;Simbad;267.31675082531;-12.44463312841
267.47385218560;-12.34197972550;4150043696335734912; 1.48010933071904862e+01; 7.654817968559786578e+00; 1.45756567016614014e+00; 0.115329405493340018;-8.282409062157274349e-01; 0.160461022186358382;-3.962076014443865812e+00; 0.129974461548490849;                        ;                     ;  0.31798196000; -0.04283807000; -0.33988723000; -0.32308292000; -0.56010073000; -0.01949821200; -0.59952510000;-4.252072600e-01; 3.608182700e-01; 2.081420700e-01; 122;16.5731700; 1.773392700e+00; 1.00000;Alessi_31        ; 4926.10550000;Simbad;267.47385583600;-12.34196266657
267.29518488825;-12.38699276494;4150045100757786368; 1.46735759065923634e+01; 7.783337128015363149e+00; 1.41013021905900771e+00; 0.194035432060707058;-1.441627374246079230e+00; 0.244368429613650878;-4.062731577233408942e+00; 0.220647019690374813;                        ;                     ;  0.20437637000; -0.19524775000; -0.14230303000; -0.32235430000; -0.56310500000;  0.04025072000; -0.41017616000;-4.155406400e-01; 4.151314000e-01; 1.760147800e-01; 123;17.6173670; 2.041021300e+00; 0.90000;Alessi_31        ; 5296.09230000;Simbad;267.29519124319;-12.38697527263
267.34315970872;-12.22972197424;4150049193894177792; 1.48346610380366819e+01; 7.821558977933105616e+00; 1.29381859027159751e+00; 0.044691548592213193;-2.058167699532941874e+00; 0.062638569973914177;-3.850282381305336621e+00; 0.051753904638721697;                        ;                     ;  0.18872869000; -0.13573667000; -0.04993209000; -0.27109134000; -0.59343475000; -0.11235870000; -0.37020534000;-1.676948200e-01; 2.820822300e-01; 1.504483200e-01; 148;14.5662510; 1.387553200e+00; 0.90000;Alessi_31        ;              ;Simbad;267.34316877605;-12.22970539663
267.07121588983;-12.35728453728;4150052041425080832; 1.45887255063281991e+01; 7.987488532190457846e+00; 1.37798904034657110e+00; 0.134650668881750146;-1.701405136056515000e+00; 0.254473008359010044;-4.054317994220638433e+00; 0.252328947600358289;                        ;                     ;  0.39148790000; -0.15647669000; -0.16852759000; -0.30386156000; -0.27084774000; -0.21273643000; -0.22975180000;-9.584330000e-02; 3.279318200e-01; 5.808270000e-01; 113;17.4261000; 1.807819400e+00; 0.70000;Alessi_31        ; 4843.20000000;Simbad;267.07122338907;-12.35726708118
267.08920585989;-12.32492731186;4150052934774758016; 1.46258930811353984e+01; 7.988534354115380154e+00; 1.58372809816173321e+00; 0.049851141412997325;-1.331507846214611268e+00; 0.098120576307494406;-4.234696137907970837e+00; 0.079334198067486317;                        ;                     ;  0.31901845000;  0.12291323000; -0.52975726000; -0.32472008000; -0.17034164000; -0.26931265000; -0.63030380000;-3.246905500e-01; 9.982815000e-02; 3.149967800e-01; 123;12.5743930; 9.504442000e-01; 1.00000;Alessi_31        ; 7615.08840000;Simbad;267.08921172802;-12.32490907914
267.20910459094;-12.08396564369;4150065785317979520; 1.48957582657067125e+01; 8.007990263834795286e+00; 1.51921872831312021e+00; 0.078250619324848392;-1.237901615588564486e+00; 0.139527765888834115;-3.927129059913835096e+00; 0.112692799486383957;                        ;                     ;  0.40229282000;  0.03275384000; -0.38746000000; -0.42130968000; -0.26081985000; -0.34178662000; -0.55147860000;-3.046707800e-01; 1.856035300e-01; 4.279264500e-01; 146;16.4815700; 1.796032900e+00; 1.00000;Alessi_31        ; 5435.11230000;Simbad;267.20911004157;-12.08394873522
267.23665983432;-12.07165786004;4150065927087059456; 1.49201460657755369e+01; 7.990835561755214478e+00; 1.46008821644173503e+00; 0.036499219205821429;-1.175829856318834299e+00; 0.068967587674906197;-4.243708845215855341e+00; 0.057144978280818860;                        ;                     ;  0.39668372000;  0.12781732000; -0.47340548000; -0.42046100000; -0.21935214000; -0.35618493000; -0.55764730000;-3.040899300e-01; 1.251573300e-01; 4.458143400e-01; 139;12.9938345; 1.112449600e+00; 1.00000;Alessi_31        ; 7622.76760000;Simbad;267.23666501140;-12.07163958852
268.13678643953;-12.77902340883;4151269067683118848; 1.47450986259054453e+01; 6.875961972278639145e+00; 1.31497992762638849e+00; 0.210498750790201833;-6.152515824163020675e-01; 0.346078436680516910;-3.923700828190868517e+00; 0.313156156965443855;                        ;                     ;  0.29334024000; -0.31753027000; -0.05368329200; -0.20075080000; -0.37388867000; -0.05364340500; -0.28007197000;-1.747366500e-01; 3.106932600e-01; 3.422813700e-01; 142;17.7674400; 2.348901700e+00; 0.70000;Alessi_31        ; 3916.34720000;Simbad;268.13678915581;-12.77900651512
267.94346396274;-12.63951104704;4151286625509557504; 1.47722050653731074e+01; 7.108995106805528152e+00; 1.53346381431253054e+00; 0.067896523732306674;-1.098784966962196963e+00; 0.128733084055070196;-4.047140344776572363e+00; 0.113913854884865981;                        ;                     ;  0.51335657000; -0.18363394000; -0.31047916000; -0.34666428000; -0.35461980000; -0.23038265000; -0.46138224000;-1.916405700e-01; 2.071274500e-01; 4.703687000e-01; 130;16.0859300; 2.026820200e+00; 1.00000;Alessi_31        ; 5107.42900000;Simbad;267.94346881112;-12.63949362185
267.79620892319;-12.47690313388;4151480483138838272; 1.48419334406804726e+01; 7.314700733201269678e+00; 1.50392466735533525e+00; 0.039304693869771534;-1.126003918153508421e+00; 0.061237689601693811;-3.884879917661959059e+00; 0.051605611090029757;                        ;                     ;  0.32930887000; -0.29299474000; -0.18607871000; -0.20600528000; -0.51641350000; -0.00349319050; -0.46128798000;-2.188186500e-01; 2.595911600e-01; 1.336131500e-01; 151;12.9741090; 1.228032100e+00; 1.00000;Alessi_31        ; 7790.23830000;Simbad;267.79621388852;-12.47688640731
267.96311979981;-12.33156459717;4151488901275059200; 1.50508952253667623e+01; 7.245902368162287388e+00; 1.43023781469679889e+00; 0.046979931609013044;-1.034464685690737129e+00; 0.079859852978158369;-3.997967496305281809e+00; 0.064118771578525094;                        ;                     ;  0.21404034000; -0.25974196000; -0.11109812000; -0.17540279000; -0.48358107000; -0.08812261400; -0.35120120000;-6.051112000e-02; 1.599049900e-01; 1.863921600e-02; 136;15.2964170; 1.931830400e+00; 1.00000;Alessi_31        ; 5863.49800000;Simbad;267.96312435894;-12.33154738370
267.80432092229;-12.35881423739;4151494639351108992; 1.49490930927797958e+01; 7.366777825119589451e+00; 1.52599097460256750e+00; 0.024603335186824542;-1.102785521293052184e+00; 0.048906866580526856;-4.152259976072105729e+00; 0.040900960989606480;                        ;                     ;  0.03168410800; -0.08508824600; -0.38225958000;  0.01860961900; -0.35130520000;  0.07241425000; -0.52548560000;-9.870688000e-02; 1.912702600e-01;-3.221287200e-02; 167;13.3820630; 1.267520900e+00; 1.00000;Alessi_31        ; 7819.49170000;Simbad;267.80432578304;-12.35879635960
267.71410965853;-12.18222530451;4151500789744767872; 1.50590564419854829e+01; 7.531293608982478460e+00; 1.43839212713994780e+00; 0.026527348863590396;-9.647003872429389393e-01; 0.052464379292389993;-4.038337513683416091e+00; 0.044281593064997030;                        ;                     ;  0.32420316000;  0.01372591100; -0.43070084000; -0.36114097000; -0.27813590000; -0.28849548000; -0.52440930000;-1.690187500e-01; 3.760876500e-02; 2.094532700e-01; 149;13.7562490; 1.259467100e+00; 1.00000;Alessi_31        ; 7322.76400000;Simbad;267.71411390779;-12.18220791722
267.94669642507;-12.14752249602;4151505015992815744; 1.52037151041300707e+01; 7.351505950759891661e+00; 1.43819567782223046e+00; 0.051726212066598332;-1.081150883464797818e+00; 0.114822512220358816;-3.963294678536226190e+00; 0.081294327411530559;                        ;                     ;  0.02076214600;  0.07480967000;  0.06356486000; -0.41430116000; -0.38432280000; -0.45039445000; -0.17990337000; 1.639278700e-01;-5.635326400e-02;-8.827067000e-02; 122;15.6185430; 1.675952000e+00; 1.00000;Alessi_31        ; 5963.92000000;Simbad;267.94670118664;-12.14750543183
267.80278998112;-12.19150812362;4151505737547031808; 1.50945611822716987e+01; 7.451539265550914948e+00; 1.51002052181399082e+00; 0.049632885997838681;-1.248187719860911926e+00; 0.096309186739860567;-4.046168031726510961e+00; 0.078788506024123087;                        ;                     ;  0.34198300000;  0.02949367500; -0.41083760000; -0.37775996000; -0.21266373000; -0.32351583000; -0.54675823000;-2.125052700e-01; 6.970827000e-02; 3.072574400e-01; 132;10.8916730; 9.361219400e-01; 1.00000;Alessi_31        ;10970.97200000;Simbad;267.80279547926;-12.19149070261
267.84662590924;-12.14148936132;4151506287302852480; 1.51598351056969545e+01; 7.439333851051898705e+00; 1.53689364592042299e+00; 0.041113447331843612;-1.186637170195109725e+00; 0.080665178116925668;-4.276891921121133144e+00; 0.060795757572355828;                        ;                     ;  0.07347090500;  0.08270588000;  0.00245025380; -0.42421412000; -0.39462373000; -0.44142723000; -0.24254560000; 6.426018500e-02; 2.570624000e-02; 9.547727000e-02; 140;14.9999180; 1.525169400e+00; 1.00000;Alessi_31        ; 5625.22660000;Simbad;267.84663113527;-12.14147094692
268.32764643062;-12.11530519943;4151513983885108608; 1.54185585340874383e+01; 7.044392689894361403e+00; 1.33166774121609666e+00; 0.079550582067917763;-1.030320983953141978e+00; 0.114852845583297503;-3.903377544703559021e+00; 0.103218841292321367;                        ;                     ;  0.26119580000; -0.34819898000; -0.04891277500; -0.24165681000; -0.43763510000; -0.01355057000; -0.36115600000;-2.800422300e-01; 3.428487000e-01; 1.926395400e-01; 121;15.9186720; 2.025652000e+00; 0.70000;Alessi_31        ; 5463.87600000;Simbad;268.32765096777;-12.11528839323
268.04391502921;-12.13846326397;4151527551660997120; 1.52593421559891524e+01; 7.273588812346438282e+00; 1.52436931590182168e+00; 0.042400420283337396;-1.383114443802381466e+00; 0.076803986551750025;-4.006312296780765614e+00; 0.063120412538624091;                        ;                     ;  0.16635291000; -0.01228241000; -0.12280300000; -0.23785076000; -0.42169073000; -0.21841803000; -0.34258384000;-1.188765800e-02; 1.504370400e-01; 1.602741500e-01; 157;12.3422210; 1.166905400e+00; 1.00000;Alessi_31        ; 7432.02930000;Simbad;268.04392112047;-12.13844601457
267.98612710132;-12.05836078870;4151531816589863808; 1.53010364564786023e+01; 7.362464819324878285e+00; 1.52560240155137961e+00; 0.113884940166746287;-1.610745969254547161e+00; 0.227177541881535577;-4.019533186732753727e+00; 0.179930338730839440;                        ;                     ;  0.30670120000; -0.05747313400; -0.18916586000; -0.40097955000; -0.28152360000; -0.37643152000; -0.40563680000;-5.372922000e-02; 7.161394500e-02; 2.469954600e-01; 144;17.3938670; 2.391605400e+00; 0.90000;Alessi_31        ;              ;Simbad;267.98613419295;-12.05834348238
268.15379879672;-11.90890260072;4151540818841083776; 1.55140073203488527e+01; 7.294487450866539824e+00; 1.63981799701980946e+00; 0.120757676274552847;-9.581116187137653784e-01; 0.173473859255882351;-3.871677029159509509e+00; 0.141745635590942720;                        ;                     ;  0.38012630000; -0.29635668000; -0.06851727500; -0.39540347000; -0.49293807000; -0.14403561000; -0.44268780000;-3.141704000e-01; 3.143129000e-01; 2.627186000e-01; 146;16.9342560; 2.164745300e+00; 0.90000;Alessi_31        ; 4091.23630000;Simbad;268.15380301266;-11.90888593100
267.37248238870;-12.17012790116;4151550645727107456; 1.49012173024655112e+01; 7.826581971121405523e+00; 1.48363025595557962e+00; 0.052089962623245646;-9.760396425665549547e-01; 0.059505581292675698;-4.110585928569078007e+00; 0.049888230011343349;                        ;                     ;  0.59524000000; -0.44754857000; -0.10561733000; -0.45625708000; -0.71569866000;  0.06257925000; -0.57401717000;-3.923965000e-01; 3.897497000e-01; 2.011622300e-01; 140;13.4063030; 1.187068900e+00; 1.00000;Alessi_31        ; 7275.55800000;Simbad;267.37248668771;-12.17011020280
267.45682711813;-12.17137568376;4151550851885497600; 1.49417621232935272e+01; 7.754570080654324293e+00; 1.42905262227975904e+00; 0.040927181500394538;-1.294895970750014724e+00; 0.061649649084655693;-4.155856141870996723e+00; 0.052067746698889028;                        ;                     ;  0.22556964000; -0.36654344000; -0.14898556000; -0.25294970000; -0.40439860000; -0.06518145000; -0.43602090000;-2.528802800e-01; 2.570827600e-01; 8.150621000e-02; 160;14.7868700; 1.521278400e+00; 1.00000;Alessi_31        ; 6148.93360000;Simbad;267.45683282158;-12.17135779050
267.49564170430;-12.06590661060;4151553016549052800; 1.50530972534675662e+01; 7.774435504345463599e+00; 1.54269098993716880e+00; 0.079360009517908101;-9.283528710432669140e-01; 0.142074677292359286;-4.152443293637164246e+00; 0.122514674029396767;                        ;                     ;  0.42546436000; -0.21245283000; -0.27905390000; -0.32376674000; -0.33477790000; -0.21065216000; -0.50514670000;-1.802455800e-01; 1.932363700e-01; 3.009285600e-01; 141;16.6695460; 1.859704000e+00; 1.00000;Alessi_31        ; 4926.05860000;Simbad;267.49564579167;-12.06588873202
267.56068696648;-12.06053427556;4151553291427282560; 1.50898691158311369e+01; 7.722020211828891867e+00; 1.36386205970381558e+00; 0.037892593039270117;-1.049252185913818192e+00; 0.074752848893800988;-4.297666485207868980e+00; 0.062151461602010051;                        ;                     ;  0.06155218600; -0.21803062000; -0.44885808000;  0.07708815500; -0.43483080000;  0.11199176000; -0.51582770000;-1.727561300e-02; 3.578989600e-02;-3.019668500e-01; 147;12.9302460; 1.082643500e+00; 0.90000;Alessi_31        ; 7746.10640000;Simbad;267.56069158606;-12.06051577172
267.75480940459;-12.08966497256;4151554558419600640; 1.51599978543643541e+01; 7.542990232261543859e+00; 1.48446524861962392e+00; 0.039772546492666719;-1.578389553429108139e+00; 0.080052995065220622;-4.478482620583362994e+00; 0.068539867354867043;                        ;                     ;  0.32672190000;  0.03515144400; -0.46000390000; -0.35371820000; -0.26648330000; -0.27899500000; -0.53371346000;-1.807736800e-01; 2.283101000e-02; 2.042249300e-01; 140;11.4185590; 8.446226000e-01; 1.00000;Alessi_31        ; 9176.66700000;Simbad;267.75481635457;-12.08964569021
267.76866258527;-12.05583108713;4151556138967564160; 1.51963951562846304e+01; 7.548121236406698742e+00; 1.47299199086592414e+00; 0.046351183151140021;-1.073798080126993071e+00; 0.088894230284390502;-3.972222458646521126e+00; 0.073236730787768378;                        ;                     ;  0.13796163000;  0.13234873000; -0.15329249000; -0.52224110000; -0.38601625000; -0.46063300000; -0.25341338000;-4.902114000e-02;-7.632793000e-02; 6.026882700e-02; 140;11.6918480; 8.783912700e-01; 1.00000;Alessi_31        ;10568.19300000;Simbad;267.76866731283;-12.05581398450
267.76879547513;-12.05529324372;4151556143271112832; 1.51969308077748728e+01; 7.548276778529642961e+00; 1.53073355323066207e+00; 0.109732067264306038;-1.663391380461662683e+00; 0.236566381272381693;-3.739987645168055597e+00; 0.200049488905180345;                        ;                     ;  0.08457377600;  0.03629208700; -0.11063657000; -0.43467520000; -0.32401007000; -0.42103806000; -0.18089879000; 4.346369200e-02;-8.161639400e-02;-6.728728000e-02; 131;14.7401720;                ; 0.90000;Alessi_31        ; 6879.75600000;Simbad;267.76880279845;-12.05527714100
