Cluster;RA_ICRS;DE_ICRS;GLON;GLAT;r50;nbstars07;pmRA*;e_pmRA*;pmDE;e_pmDE;plx;e_plx;Flag;AgeNN;AVNN;DMNN;DistPc;X;Y;Z;Rgc;SimbadName;_RA.icrs;_DE.icrs
267.79207945524;-11.96212725515;4151557929992265088; 1.52898561963645836e+01; 7.574978453109634913e+00; 1.47236794506720825e+00; 0.061796878121777997;-2.034457726011200229e+00; 0.104985637223533115;-3.821989659750844925e+00; 0.087726695578755634;                        ;                     ;  0.43890038000; -0.22961827000; -0.26802800000; -0.48515248000; -0.37077108000; -0.37327040000; -0.46244407000;-1.633898300e-01; 8.911782500e-02; 2.562120600e-01; 130;15.8955900; 1.857890100e+00; 0.90000;Alessi_31        ; 5350.43000000;Simbad;267.79208840915;-11.96211079937
267.61214995135;-12.06914681509;4151558273589310720; 1.51077019374430179e+01; 7.674118183288651807e+00; 1.39242766263670159e+00; 0.107403106314247515;-1.045264225761819432e+00; 0.181665502188129019;-4.141576165277490063e+00; 0.160317504521344134;                        ;                     ;  0.36451650000; -0.22084679000; -0.23304969000; -0.28615597000; -0.46968213000; -0.17965405000; -0.37266138000;-1.013905400e-01; 1.223128800e-01; 1.918167800e-01; 140;16.9414420; 2.095777500e+00; 0.90000;Alessi_31        ; 4542.76400000;Simbad;267.61215455352;-12.06912898330
267.60660144972;-12.06204426142;4151558307949057408; 1.51111775937317443e+01; 7.682365755126943974e+00; 1.51856482938564330e+00; 0.049615020371426656;-1.312399300234338595e+00; 0.087116362951028883;-4.142274816757501199e+00; 0.073118162390389541;                        ;                     ;  0.40874785000; -0.13057467000; -0.42343100000; -0.38097596000; -0.42640755000; -0.23733999000; -0.52879190000;-1.942330600e-01; 9.571762000e-02; 2.093449800e-01; 149;11.0802650; 7.778253600e-01; 1.00000;Alessi_31        ;11077.07700000;Simbad;267.60660722790;-12.06202642662
267.65669953614;-12.04478857842;4151558617186684416; 1.51509426358572927e+01; 7.648527809788721044e+00; 1.42706765462338381e+00; 0.084933970396448802;-9.740319031448070319e-01; 0.142493102342618860;-3.765147536038735421e+00; 0.120642966088043882;                        ;                     ;  0.37178296000; -0.24258855000; -0.23927622000; -0.31527130000; -0.46227450000; -0.20674115000; -0.41963297000;-9.246811000e-02; 1.113239400e-01; 1.343050200e-01; 150;16.7932130; 1.893035900e+00; 1.00000;Alessi_31        ;              ;Simbad;267.65670382429;-12.04477236737
267.57466265068;-12.00813618519;4151559579259428096; 1.51425695477622124e+01; 7.736348129055418354e+00; 1.58433466362925768e+00; 0.089440038073978531;-1.048083647841021593e+00; 0.155275787248631919;-4.159887243720644001e+00; 0.126736503090684516;                        ;                     ;  0.28073510000; -0.17894961000; -0.12090622000; -0.17683399000; -0.49557588000; -0.11130123600; -0.35012830000;-3.143291500e-02; 1.726697000e-01; 1.727452400e-01; 148;16.8753190; 1.871287300e+00; 1.00000;Alessi_31        ; 4874.76800000;Simbad;267.57466726421;-12.00811827456
267.71870797912;-12.01171390066;4151560193416690304; 1.52103916138018089e+01; 7.612470484789343850e+00; 1.44088145714602689e+00; 0.054563153003690960;-1.128595349638031875e+00; 0.086215471461273188;-4.079228382586980395e+00; 0.070687476293106122;                        ;                     ;  0.17107148000; -0.06650271000; -0.09037556000; -0.36853970000; -0.58664954000; -0.30353394000; -0.22676866000; 3.626063000e-02; 7.570880600e-05;-5.524172300e-02; 144;11.5209250; 8.761234000e-01; 1.00000;Alessi_31        ;11290.96600000;Simbad;267.71871294712;-12.01169633732
267.73513054423;-12.00296552954;4151560335173585280; 1.52261240516035539e+01; 7.602910638811440691e+00; 1.46853540473973565e+00; 0.058589729804402149;-1.490857627980307409e+00; 0.086154132818204693;-3.936477706183184821e+00; 0.069388494795667291;                        ;                     ;  0.06197465600; -0.15238008000;  0.06864915000; -0.30443853000; -0.62892580000; -0.25006950000; -0.15190661000; 3.660026200e-02; 5.923989400e-02;-1.718100000e-01; 141;10.3548340; 9.662704500e-01; 0.90000;Alessi_31        ; 8291.38900000;Simbad;267.73513710668;-12.00294858082
267.73917918514;-11.96643495653;4151560816210306176; 1.52600626778153927e+01; 7.617693703574599517e+00; 1.47380800058644934e+00; 0.049728952439838249;-1.146808215035112877e+00; 0.086956665334395569;-4.135961409650610321e+00; 0.069505604403036297;                        ;                     ;  0.26268214000; -0.09213044000; -0.06585287000; -0.38474935000; -0.52343470000; -0.35795440000; -0.23328148000; 1.002670100e-01;-2.574821600e-02; 2.084112200e-02; 134;11.6677430; 9.460077000e-01; 1.00000;Alessi_31        ; 8815.13700000;Simbad;267.73918423247;-11.96641714892
267.73072359591;-11.95319644518;4151561091088221952; 1.52674791389763325e+01; 7.631465026324180556e+00; 1.29616928347991878e+00; 0.074967378064515769;-9.226446041319658065e-01; 0.136724648549736427;-3.882227310906126050e+00; 0.106849309412420518;                        ;                     ;  0.17045848000; -0.15477404000; -0.12397258000; -0.22000164000; -0.52757780000; -0.26501042000; -0.19702671000; 1.994292400e-01;-1.394895200e-01;-2.771756000e-01; 121;12.9742050; 1.229439700e+00; 0.90000;Alessi_31        ; 6921.47270000;Simbad;267.73072765646;-11.95317973004
267.75445621237;-11.93878597656;4151561159807695616; 1.52917615124958370e+01; 7.618522283774160186e+00; 1.48881026522648852e+00; 0.049601699414925406;-1.141234738743950761e+00; 0.078088389677389985;-4.253643484389118434e+00; 0.066432869407897249;                        ;                     ;  0.30183765000; -0.16729008000; -0.21988562000; -0.33523732000; -0.51772654000; -0.20384811000; -0.38761230000;-1.131210900e-01; 1.044710300e-01; 7.781311000e-02; 145;11.8766440; 1.110143700e+00; 1.00000;Alessi_31        ; 7521.50630000;Simbad;267.75446123466;-11.93876766227
267.71900738398;-11.92259226690;4151561950081695744; 1.52884785557312401e+01; 7.656661038582026180e+00; 1.43174023762756764e+00; 0.097824278576093632;-1.031313243927883150e+00; 0.168945026642289303;-4.181225141327403527e+00; 0.134663291621958364;                        ;                     ;  0.22939628000; -0.13699518000; -0.03609555200; -0.39852756000; -0.52158713000; -0.36898768000; -0.20897014000; 8.097979000e-02;-1.297531200e-02;-2.258148200e-02; 138;16.7249890; 2.183525000e+00; 0.90000;Alessi_31        ;              ;Simbad;267.71901192226;-11.92257426440
267.73075193491;-11.92031337742;4151561980118949248; 1.52962526217900763e+01; 7.647836216397987386e+00; 1.40174394015322457e+00; 0.071366106858458359;-1.166041990368592574e+00; 0.097450792596330868;-3.829997472804586689e+00; 0.082263757702905935;                        ;                     ;  0.49259797000; -0.44809756000; -0.17859963000; -0.30328462000; -0.62997730000; -0.14972728000; -0.38728327000;-6.258744000e-02; 1.163137400e-01; 3.144791700e-02; 134;15.7949230; 1.709981900e+00; 0.90000;Alessi_31        ; 5795.98540000;Simbad;267.73075706602;-11.92029688715
267.70163985728;-11.88628011823;4151562323716220672; 1.53116890003215786e+01; 7.689497722479445407e+00; 1.46153557085963737e+00; 0.048748503438311018;-1.119967606536639293e+00; 0.079072067393865339;-4.088563390226340744e+00; 0.065100324998991377;                        ;                     ;  0.23471208000; -0.13315406000; -0.10895920500; -0.24612617000; -0.52911430000; -0.16214824000; -0.33607830000;-5.347572300e-02; 1.486971400e-01; 1.064348740e-01; 147;11.7975390; 9.666443000e-01; 1.00000;Alessi_31        ; 7970.40870000;Simbad;267.70164478502;-11.88626251469
267.43230550950;-12.05006292949;4151564973738046080; 1.50356938519554557e+01; 7.835999644989025015e+00; 1.43150516874054157e+00; 0.068979827616736655;-7.971597850884498682e-01; 0.141536096143783402;-4.370484421816905218e+00; 0.118456769794956576;                        ;                     ;  0.28616118000; -0.09242730000; -0.38619610000; -0.20829308000; -0.27524415000; -0.15479710000; -0.50348860000;-1.275879000e-01; 1.620905500e-01; 2.713043700e-01; 157;16.5964070; 1.851503400e+00; 0.80000;Alessi_31        ; 5148.05000000;Simbad;267.43230901904;-12.05004411213
267.42725957178;-12.04679081998;4151564973738050944; 1.50360633822874306e+01; 7.841909363701006441e+00; 1.52159580983048581e+00; 0.029534933626829202;-1.131587586563664205e+00; 0.060646669148090415;-4.068790322579529217e+00; 0.053617720136197172;                        ;                     ;  0.32433563000; -0.02708947300; -0.36616590000; -0.24818057000; -0.27844150000; -0.20847651000; -0.45383868000;-1.210691300e-01; 1.921741700e-01; 3.900952600e-01; 160;14.3331830; 1.381260900e+00; 1.00000;Alessi_31        ; 6081.79440000;Simbad;267.42726455360;-12.04677330158
267.45663662458;-12.02139831411;4151565489134126080; 1.50727617854893357e+01; 7.829721840200266847e+00; 1.47891701558432054e+00; 0.028139267237636746;-1.118999776941780988e+00; 0.055117436390148898;-4.092218327558066804e+00; 0.045700874333736700;                        ;                     ;  0.28056258000; -0.01959986400; -0.38308796000; -0.27943915000; -0.27510613000; -0.21850212000; -0.51263595000;-1.977721600e-01; 1.748972100e-01; 2.873644500e-01; 155;13.9476180; 1.312573400e+00; 1.00000;Alessi_31        ; 6477.75500000;Simbad;267.45664155052;-12.02138069484
267.44168609629;-11.99384144816;4151566549971817984; 1.50894749079734307e+01; 7.856162298513540421e+00; 1.49885860042218377e+00; 0.034148345593048975;-1.193154655001056552e+00; 0.067960595343464103;-3.830041001128168698e+00; 0.056321644215389981;                        ;                     ;  0.24212585000; -0.07828707000; -0.36811537000; -0.23131440000; -0.25331202000; -0.18022533000; -0.49888910000;-1.548891400e-01; 1.625846500e-01; 2.379013400e-01; 149;14.7958340; 1.436498600e+00; 1.00000;Alessi_31        ; 5869.25000000;Simbad;267.44169134813;-11.99382495770
267.41917758729;-11.95284710328;4151569745427602432; 1.51142054982942717e+01; 7.895725495588936660e+00; 1.38359511472501762e+00; 0.136894715953873120;-1.583483205634269808e+00; 0.324446554184243396;-4.393925101073704376e+00; 0.316606781192718345;                        ;                     ;  0.37442700000; -0.04806208000; -0.31782576000; -0.14264838000; -0.25124928000; -0.13738345000; -0.35247543000;-1.059435100e-02; 2.560769000e-01; 5.582557000e-01; 133;17.8345400; 2.526622800e+00; 0.80000;Alessi_31        ; 3618.67480000;Simbad;267.41918455617;-11.95282818499
267.55714657508;-11.97990906375;4151571429051510016; 1.51586156106181065e+01; 7.765288423007367768e+00; 1.44791479921044863e+00; 0.076912347356246274;-1.059880496242630254e+00; 0.138736748081245781;-3.919830806441284121e+00; 0.111401130698936854;                        ;                     ;  0.26419200000; -0.16718051000; -0.16540438000; -0.26141610000; -0.43279794000; -0.18790324000; -0.37934843000;-7.194335000e-02; 1.557084000e-01; 1.574171500e-01; 128;16.4361000; 1.758215900e+00; 1.00000;Alessi_31        ; 5451.25700000;Simbad;267.55715124005;-11.97989218670
267.59799284321;-11.95510897843;4151571880045782016; 1.52004362624718397e+01; 7.743048893003399158e+00; 1.45821794241463110e+00; 0.032073667274527151;-1.082751878914906873e+00; 0.067604271705557717;-4.329762368027290975e+00; 0.056071712084834920;                        ;                     ;  0.33029726000; -0.06010926500; -0.06828879000; -0.12300387000; -0.36823088000; -0.14870605000; -0.30436304000; 6.818728000e-02; 2.410416300e-01; 4.333653200e-01; 114;13.5228050; 1.367095000e+00; 1.00000;Alessi_31        ; 8409.02300000;Simbad;267.59799760841;-11.95509033639
267.54221108360;-11.94668093474;4151572086204240384; 1.51803068377845705e+01; 7.794540865459310020e+00; 1.43410025951163167e+00; 0.084081836236192864;-1.373219648316185371e+00; 0.159012243993506885;-4.258188260144798676e+00; 0.130520628216647255;                        ;                     ;  0.35134270000; -0.14449380000; -0.23725432000; -0.27298580000; -0.40060169000; -0.21596892000; -0.40523200000;-4.075796000e-02; 1.177500700e-01; 2.436629000e-01; 136;16.7945900; 1.866658200e+00; 1.00000;Alessi_31        ; 4921.94970000;Simbad;267.54221712697;-11.94666260087
267.65578567109;-11.91683818746;4151573529313216000; 1.52623801750427983e+01; 7.713146799779038609e+00; 1.43149592778438572e+00; 0.052323541999963412;-1.040599251665464520e+00; 0.083688771312451116;-4.246186574800868030e+00; 0.065393213674290615;                        ;                     ;  0.17603870000;  0.00907749500; -0.05521159200; -0.34232405000; -0.60415790000; -0.30893037000; -0.25142142000; 8.566904000e-02; 3.371634300e-02; 6.569015000e-02; 143;12.8508520; 1.137013400e+00; 1.00000;Alessi_31        ; 7683.83200000;Simbad;267.65579025013;-11.91681990527
267.64665413703;-11.89478705630;4151573632392776576; 1.52771681642361514e+01; 7.731891198142627708e+00; 1.31428826351705408e+00; 0.164157399888089389;-1.363784046828056873e+00; 0.326687182260696152;-3.534506616231988030e+00; 0.247141428354787279;                        ;                     ;  0.19307200000; -0.07476436000;  0.06685029000; -0.36776733000; -0.44754913000; -0.39025700000; -0.18136579000; 1.319384300e-01; 3.870186200e-02; 1.212932000e-01; 126;17.9672720; 2.614261600e+00; 0.70000;Alessi_31        ;              ;Simbad;267.64666013773;-11.89477183828
267.62387951281;-11.89114919360;4151573872910627584; 1.52691291216955971e+01; 7.753020217551412685e+00; 1.48034596089932480e+00; 0.033795624386141754;-1.074394324266064293e+00; 0.057099890142040796;-4.112484178670346324e+00; 0.044383421217315380;                        ;                     ;  0.25964063000;  0.01828875200; -0.11864625000; -0.42282447000; -0.55253130000; -0.37805703000; -0.30597505000; 7.495040400e-02; 1.542142100e-02; 1.590013000e-01; 136;13.0876700; 1.179789500e+00; 1.00000;Alessi_31        ; 7256.59330000;Simbad;267.62388424012;-11.89113148707
267.60845258702;-11.83718499013;4151575316019983360; 1.53087278810797933e+01; 7.793028812722152310e+00; 1.50682881370234556e+00; 0.042421859206131056;-1.366450196721635368e+00; 0.084342422388028929;-3.998165994880462204e+00; 0.064046890943508336;                        ;                     ;  0.14294434000;  0.11255768000; -0.06049635000; -0.40102896000; -0.42297268000; -0.41587248000; -0.27297977000; 1.221929500e-01;-1.620341300e-02; 1.018131450e-01; 138;15.0892130; 1.607867200e+00; 1.00000;Alessi_31        ; 5941.53560000;Simbad;267.60845859817;-11.83716777581
267.43627650603;-11.89392256484;4151576071933956864; 1.51741733382360291e+01; 7.910686845980118953e+00; 1.58062919592554119e+00; 0.059164939920492501;-1.248170417663527099e+00; 0.126066759962491920;-4.121443138375282977e+00; 0.109278052492498792;                        ;                     ;  0.36076570000;  0.01043531800; -0.32387325000; -0.34357548000; -0.24309270000; -0.32598970000; -0.43389320000;-4.911602300e-02; 9.460094600e-02; 3.704136000e-01; 128;16.1040780; 1.752898200e+00; 1.00000;Alessi_31        ; 5551.92330000;Simbad;267.43628199800;-11.89390481973
267.49263813566;-11.90778057536;4151576140653408512; 1.51898718722567843e+01; 7.855989681301179139e+00; 1.48996594840411678e+00; 0.026484770304198768;-1.024720870944982209e+00; 0.053238633381663542;-4.226830550412385534e+00; 0.043749759038698932;                        ;                     ;  0.28369070000;  0.00935247800; -0.35350007000; -0.29603110000; -0.30390190000; -0.25307432000; -0.47816550000;-9.047799000e-02; 8.662657000e-02; 2.267843200e-01; 150;13.6675680; 1.293382600e+00; 1.00000;Alessi_31        ; 6670.82200000;Simbad;267.49264264468;-11.90776237650
267.53230541124;-11.84512181292;4151577888681943424; 1.52642411460612202e+01; 7.853649223180316774e+00; 1.44760346674400275e+00; 0.048353996591486717;-1.684330183244479917e+00; 0.099750735211096328;-4.168480110274322747e+00; 0.078378263695967135;                        ;                     ;  0.21693379000;  0.14774847000; -0.23586786000; -0.36655942000; -0.38153285000; -0.35062027000; -0.35225720000; 1.142678200e-01;-1.044522700e-01; 3.655414700e-02; 136;11.5841530; 9.601745600e-01; 0.90000;Alessi_31        ;11086.44800000;Simbad;267.53231282100;-11.84510386530
267.54993807563;-11.81653231649;4151578236597759360; 1.52979448993668523e+01; 7.852966566219128808e+00; 1.47999346363664341e+00; 0.056951248448635604;-1.475429115771644817e+00; 0.112521746738426159;-4.380206971312226472e+00; 0.089156277857195473;                        ;                     ;  0.20997870000;  0.06983196000; -0.09109940000; -0.38244468000; -0.44366574000; -0.39280105000; -0.25885284000; 1.308150000e-01;-1.071379500e-02; 1.594314100e-01; 132;15.7160100; 1.788343400e+00; 1.00000;Alessi_31        ; 5767.70650000;Simbad;267.54994456571;-11.81651345726
267.51110752477;-11.75445635580;4151579778463306496; 1.53330936682839720e+01; 7.916889558338072064e+00; 1.47616177050583675e+00; 0.030480168043535542;-1.025019505549988219e+00; 0.064740369487578775;-4.272061378402296050e+00; 0.055111002997953032;                        ;                     ;  0.22017615000;  0.21876326000; -0.16315538000; -0.49232540000; -0.32040152000; -0.49230114000; -0.29773656000; 5.023739000e-02;-2.647120000e-02; 2.947140600e-01; 122;13.4896310; 1.364292100e+00; 1.00000;Alessi_31        ; 8307.51900000;Simbad;267.51111203258;-11.75443796220
267.81119723725;-11.94918484150;4151581427730755328; 1.53105780491568755e+01; 7.565212776534622208e+00; 1.64136896877225413e+00; 0.058293320002417791;-1.278417972451632023e+00; 0.084039457878415019;-3.895829687852803591e+00; 0.071244016753452821;                        ;                     ;  0.19179977000; -0.14635552000; -0.12749228000; -0.34535095000; -0.56120455000; -0.14724898000; -0.37306708000;-2.142978300e-01; 2.089051600e-01; 3.433825000e-02; 114;10.7925370; 1.056706400e+00; 1.00000;Alessi_31        ; 8002.90870000;Simbad;267.81120286346;-11.94916806779
267.85274172470;-11.94056479240;4151581500774042880; 1.53385435223499407e+01; 7.534265264035208354e+00; 1.31545498282634865e+00; 0.166589515872745120;-1.321936636317176506e+00; 0.296243699910640812;-4.376428435518024962e+00; 0.259084727910901480;                        ;                     ;  0.35153060000; -0.28454047000; -0.09597964600; -0.38912132000; -0.39063585000; -0.31013700000; -0.26621255000;-8.438541000e-02; 1.042417200e-01; 1.786274800e-01; 135;17.9228780; 2.220899600e+00; 0.80000;Alessi_31        ; 3883.96900000;Simbad;267.85274754224;-11.94054594945
267.91937939475;-11.85852693416;4151583768516265600; 1.54430556920537132e+01; 7.518561982236577457e+00; 1.49852780012372144e+00; 0.080463444578255439;-1.218130609835334610e+00; 0.089326295873480427;-3.942204971287272208e+00; 0.078145722371353421;                        ;                     ;  0.54504555000; -0.52333630000; -0.01281768100; -0.40754080000; -0.69509995000;  0.07249660000; -0.48945704000;-3.722940000e-01; 3.540237800e-01; 1.113325660e-01; 134;15.4324970; 1.734960600e+00; 1.00000;Alessi_31        ; 5991.78560000;Simbad;267.91938475386;-11.85850996078
267.78913166858;-11.90770710224;4151584696229754624; 1.53360044584669275e+01; 7.604598731660421329e+00; 1.44028796852063645e+00; 0.059403095437724741;-8.617280414734586058e-01; 0.103047283990583827;-3.938065501355904274e+00; 0.084647838053519248;                        ;                     ;  0.34814152000; -0.07083083000; -0.20668493000; -0.49278632000; -0.49888676000; -0.42541490000; -0.31830794000; 3.343185400e-02;-4.250785700e-02; 1.181047900e-01; 131;15.7202750; 1.730567900e+00; 0.90000;Alessi_31        ; 5671.05000000;Simbad;267.78913546039;-11.90769014668
267.84572421190;-11.88562638690;4151585039827123968; 1.53831497714342103e+01; 7.567582170009413467e+00; 1.55107029321541967e+00; 0.049025325618122152;-8.934886859775337253e-01; 0.080750779976883416;-4.394075516048257413e+00; 0.074706877838307498;                        ;                     ;  0.29715225000; -0.16385464000; -0.22874263000; -0.29862413000; -0.48990090000; -0.18317758000; -0.30674133000;-1.178864300e-01; 9.177898600e-02; 1.420327300e-01; 131;11.3301050; 1.100958800e+00; 1.00000;Alessi_31        ; 8268.96200000;Simbad;267.84572814315;-11.88560746797
267.82300912979;-11.87358163720;4151585276022950784; 1.53825174262881426e+01; 7.592856519983551600e+00; 1.50784584038591940e+00; 0.094867717367400919;-1.354855715720285181e+00; 0.165997211814569057;-3.790561068175235970e+00; 0.137648967958365592;                        ;                     ;  0.30220720000; -0.29439366000; -0.21724376000; -0.24424495000; -0.41144818000; -0.19833511000; -0.37749833000;-5.722439400e-03; 3.241545300e-02;-9.906857000e-03; 141;16.8921810; 2.041195000e+00; 1.00000;Alessi_31        ; 4440.52250000;Simbad;267.82301509074;-11.87356531672
267.81123567240;-11.86956022755;4151585280345315712; 1.53802452785058055e+01; 7.604850163147194309e+00; 1.43161400682464590e+00; 0.045722437936614700;-1.167748321762088759e+00; 0.073406910566595471;-4.084537419060291441e+00; 0.062171544042977755;                        ;                     ;  0.34423280000; -0.22907794000; -0.17393708000; -0.34901592000; -0.49580407000; -0.23136170000; -0.36883125000;-9.405035500e-02; 1.145645750e-01; 1.226299260e-01; 149;15.2757225; 1.818866700e+00; 1.00000;Alessi_31        ; 5702.42900000;Simbad;267.81124081006;-11.86954264134
267.85150420341;-11.84987106387;4151585383424045696; 1.54172707650551608e+01; 7.580482666132721370e+00; 1.46998197728034308e+00; 0.057778752460877082;-8.304588133293273611e-01; 0.099201133719521759;-4.128433009810406062e+00; 0.083442878342507590;                        ;                     ;  0.44152805000; -0.17275165000; -0.27415088000; -0.48254853000; -0.43254188000; -0.35834953000; -0.44531210000;-1.350072800e-01; 9.627346000e-02; 2.723838400e-01; 144;15.7735400; 1.782836000e+00; 1.00000;Alessi_31        ; 5548.22700000;Simbad;267.85150785685;-11.84985328867
267.74677640771;-11.89119420731;4151585555223243136; 1.53296088324706989e+01; 7.648759657601781115e+00; 1.43243957823172385e+00; 0.043670630329827931;-1.162379229227743060e+00; 0.072100562446093613;-4.234782244960753061e+00; 0.060626880731835774;                        ;                     ;  0.29486220000; -0.21914816000; -0.13699758000; -0.36462870000; -0.45959720000; -0.25965634000; -0.34304510000;-9.866627000e-02; 1.153109450e-01; 9.648506000e-02; 145;15.1921180; 1.596916200e+00; 1.00000;Alessi_31        ; 5968.77930000;Simbad;267.74678152215;-11.89117597422
267.74949203918;-11.86415296083;4151585795741424896; 1.53545991220509475e+01; 7.659933573257557526e+00; 1.53732159139793523e+00; 0.051681705693456065;-1.344404184089550647e+00; 0.076941389888763659;-4.128587705210281733e+00; 0.065983263209837814;                        ;                     ;  0.26463354000; -0.24822631000; -0.11462410000; -0.34645550000; -0.49236652000; -0.19533853000; -0.36621700000;-1.611628200e-01; 1.591782900e-01; 4.460134700e-02; 132;10.7013870; 9.603805500e-01; 1.00000;Alessi_31        ; 7676.78800000;Simbad;267.74949795394;-11.86413518496
267.80374457727;-11.87017908960;4151586031935694080; 1.53760195134861331e+01; 7.610898403672573309e+00; 1.45350668394160643e+00; 0.048057963410299720;-1.079824789428692977e+00; 0.082272372715242764;-4.209113577917213078e+00; 0.071467983504914123;                        ;                     ;  0.42955977000; -0.09263848000; -0.35278538000; -0.45681503000; -0.44257683000; -0.32345694000; -0.45047748000;-1.489384300e-01; 5.453210300e-02; 2.658503400e-01; 131;12.7752570; 1.177527400e+00; 1.00000;Alessi_31        ; 7813.93400000;Simbad;267.80374932811;-11.87016096703
