RA_ICRS;DE_ICRS;GaiaDR2;GLON;GLAT;Plx;e_Plx;pmRA*;e_pmRA*;pmDE;e_pmDE;RV;e_RV;RADEcor;RAPlxcor;RApmRAcor;RApmDEcor;DEPlxcor;DEpmRAcor;DEpmDEcor;PlxpmRAcor;PlxpmDEcor;pmRApmDEcor;o_Gmag;Gmag;BP-RP;proba;Cluster;Teff50;Simbad;_RA.icrs;_DE.icrs
135.05479367580;-43.45128887702;5331932453217842560; 2.65007448846531815e+02; 1.756210513531186956e+00; 1.05729404685906836e+00; 0.034309786167076695;-5.576319908908679679e+00; 0.057606649867319247; 5.402145518787459189e+00; 0.062737246594145632;                        ;                     ;  0.06233596800; -0.19075176000; -0.33316540000;  0.06045655000;  0.14849590000;  0.09650715400; -0.43213970000; 1.766984200e-01;-1.999057600e-02; 1.160070450e-01; 230;10.7837290; 4.985904700e-01; 0.90000;BH_56            ;11528.27300000;Simbad;135.05482674813;-43.45131213626
134.40416066881;-43.67140955743;5331997496198857472; 2.64865260348763002e+02; 1.255676815974495097e+00; 1.13694374960215860e+00; 0.037632938000722038;-5.369696781655215467e+00; 0.069261594841549493; 5.356963620505370116e+00; 0.060218032874680208;                        ;                     ;  0.17100914000;  0.11482325000; -0.52330124000; -0.10742945000;  0.43320036000; -0.10367486000; -0.22373988000;-6.129484600e-02;-7.446658600e-02; 1.772811900e-01; 270;15.7730990; 1.260360700e+00; 0.90000;BH_56            ; 5219.01270000;Simbad;134.40419263225;-43.67143262213
134.28066841475;-43.51411037604;5332014362532004736; 2.64687583921126532e+02; 1.290162471113197817e+00; 1.05897012815689839e+00; 0.027860840432238194;-5.418581311760797270e+00; 0.046149634527359512; 5.562900405578082186e+00; 0.042589095072766314;                        ;                     ; -0.00945065400; -0.12179791000; -0.03677124000;  0.06483616000;  0.34759086000;  0.13545485000; -0.20463558000; 2.044102400e-01;-1.862870700e-02; 3.089361300e-02; 280;10.6299370; 3.974208800e-01; 0.90000;BH_56            ; 7680.45460000;Simbad;134.28070058498;-43.51413432742
134.91965273867;-43.39123004404;5332028351243878528; 2.64897640536468657e+02; 1.721644586006974009e+00; 1.11780211090499559e+00; 0.031951638433835396;-5.603568340740590514e+00; 0.057644388807508676; 5.183136172617297532e+00; 0.060296048814360348;                        ;                     ;  0.00821378900; -0.07009315500; -0.35907063000;  0.07060322000;  0.30759287000;  0.08535512000; -0.50250006000; 5.611549000e-02;-1.690888900e-01; 1.537828900e-01; 246;15.3198240; 1.596180000e+00; 0.80000;BH_56            ; 5919.27300000;Simbad;134.91968593965;-43.39125236031
134.86139630559;-43.33475225491;5332031684138632320; 2.64827196925495798e+02; 1.726718891593561400e+00; 1.08540144530867089e+00; 0.019742535082015424;-5.325772462143102182e+00; 0.039207407672290140; 5.539702174158261272e+00; 0.032545832546826844;                        ;                     ;  0.25215828000; -0.14407533000; -0.52458640000; -0.21576980000;  0.22071886000; -0.17729464000; -0.49413530000; 1.486254000e-01;-7.932158600e-02; 3.719476200e-01; 217;13.1614650; 8.737478000e-01; 0.90000;BH_56            ; 6460.41900000;Simbad;134.86142783128;-43.33477610640
134.58574921927;-43.37879750022;5332036494498758272; 2.64729314224921950e+02; 1.546343386040567758e+00; 1.11278482905729925e+00; 0.101750323031403536;-5.484793862996087732e+00; 0.182241020942450677; 5.121651328089081190e+00; 0.156269873517290186;                        ;                     ;  0.09261443500; -0.04365815200; -0.08497748500;  0.18157707000;  0.25286895000;  0.25309157000; -0.13918032000; 2.223213000e-01;-8.037214000e-02; 1.215847000e-01; 297;17.6067520; 2.330808600e+00; 0.70000;BH_56            ; 5164.98200000;Simbad;134.58578170985;-43.37881955177
134.58567806814;-43.37948484106;5332036494501572992; 2.64729801132429373e+02; 1.545855323050432384e+00; 1.13295330360839519e+00; 0.023581966537644182;-5.481457160715614840e+00; 0.041515513945881641; 5.129418592777241770e+00; 0.036417943291805241;                        ;                     ;  0.10254587000; -0.04172986700; -0.08216925000;  0.14880103000;  0.26414200000;  0.20928036000; -0.15929640000; 1.818279300e-01;-5.481675300e-02; 1.247497050e-01; 296;14.9010830; 1.512172700e+00; 0.80000;BH_56            ; 5183.84770000;Simbad;134.58571053932;-43.37950692605
134.42651238492;-43.27924431414;5332041407944470528; 2.64578243373146904e+02; 1.523494877183329432e+00; 1.11787848485938501e+00; 0.023853362073643074;-5.539979330993732631e+00; 0.040869574752253737; 5.242183746770560759e+00; 0.039404717427880501;                        ;                     ;  0.07255715000; -0.10892735400; -0.29136583000;  0.05718891000;  0.28928927000;  0.10454610000; -0.26848042000; 1.177028940e-01;-9.213612000e-02; 1.733929000e-01; 248;14.6294790; 1.335508300e+00; 0.80000;BH_56            ; 5419.77200000;Simbad;134.42654514866;-43.27926688464
134.45399044115;-43.21454786367;5332042022123062144; 2.64542204659642891e+02; 1.580839488835192652e+00; 1.03848729931853700e+00; 0.041679984521804742;-5.410023098514493256e+00; 0.072930373396175738; 5.526892527802620414e+00; 0.067560370095639116;                        ;                     ;  0.11106087000; -0.15078199000; -0.38456145000;  0.02043061000;  0.24835768000;  0.07108760000; -0.10892331000; 2.108047900e-01;-1.862350300e-01; 1.726379700e-01; 273;16.1385750; 1.235441200e+00; 0.80000;BH_56            ;              ;Simbad;134.45402240236;-43.21457166001
134.45237895978;-43.22311605394;5332042026419442688; 2.64547939172914994e+02; 1.574363897702744985e+00; 1.03917173896385795e+00; 0.067218150546721520;-5.503305041858517654e+00; 0.104873733378107625; 5.256969911792570116e+00; 0.097844639516294976;                        ;                     ;  0.04960828300; -0.16397363000; -0.37229243000;  0.10467404000;  0.32988910000;  0.19821218000; -0.12505923000; 3.351583500e-01;-1.096985800e-01; 5.408093700e-02; 267;16.9249880; 2.216542200e+00; 0.80000;BH_56            ; 5233.51370000;Simbad;134.45241147665;-43.22313868811
134.74778877401;-43.28133084904;5332044294162130816; 2.64732635728531079e+02; 1.699254998555830287e+00; 1.12643287683110715e+00; 0.026923577128686895;-5.393875087447327132e+00; 0.045250668729784504; 5.151870247770153455e+00; 0.050162627731152078;                        ;                     ; -0.10808003000; -0.17245185000; -0.29533830000;  0.20758572000;  0.07694441000;  0.21446837000; -0.36021522000; 8.538634000e-02;-1.236480900e-01;-2.410768300e-02; 263;12.4402510; 4.383039500e-01; 0.90000;BH_56            ; 7748.27900000;Simbad;134.74782067478;-43.28135303070
134.66417091377;-43.23438413543;5332045428033502208; 2.64657257783104228e+02; 1.683907373610683544e+00; 1.00687007293641484e+00; 0.088262461435460154;-5.464603064367320684e+00; 0.144812943023792551; 5.236209657678287499e+00; 0.148648478280437840;                        ;                     ; -0.05496766800; -0.21372743000; -0.13752222000;  0.19592500000;  0.17332205000;  0.22478513000; -0.10536263000; 1.043856800e-01;-6.413156000e-02;-1.146755300e-02; 243;17.2949490; 2.827749300e+00; 0.90000;BH_56            ;              ;Simbad;134.66420320793;-43.23440668022
134.55643613912;-43.25039574832;5332046664984109312; 2.64618093685339261e+02; 1.614028674570595845e+00; 1.18008877957738645e+00; 0.064567586347057310;-5.689731708532329790e+00; 0.108410640554317483; 5.275179454633232012e+00; 0.105462893718800119;                        ;                     ;  0.01359073600; -0.00883131400; -0.08104285000;  0.23971680000;  0.25720116000;  0.31152493000; -0.19173555000; 2.366570700e-01;-8.909925000e-02; 7.625762400e-02; 251;16.8628880; 2.010927200e+00; 0.80000;BH_56            ; 5064.52640000;Simbad;134.55646977256;-43.25041846089
134.60022983673;-43.19319660356;5332047416601869696; 2.64595602137969081e+02; 1.675548730955686683e+00; 1.01773950043391204e+00; 0.031612295872477970;-5.321950282988296088e+00; 0.049534257453055418; 5.495138117977754533e+00; 0.048455132651851716;                        ;                     ; -0.05262495000; -0.16192612000; -0.39807042000;  0.09045455600;  0.22497629000;  0.15544145000; -0.33793643000; 3.225904000e-01;-4.770755800e-02; 2.088859300e-02; 263;11.5808830; 2.467155500e-01; 0.90000;BH_56            ; 7835.57570000;Simbad;134.60026126663;-43.19322026318
134.48499584479;-43.22955609808;5332047622760407808; 2.64568325146673715e+02; 1.588185816359731994e+00; 1.13388158171005848e+00; 0.036013559979184519;-5.702562364924195215e+00; 0.057730610718454090; 5.377090379225888839e+00; 0.055100823816675207;                        ;                     ; -0.02290460000; -0.17092213000; -0.35348216000;  0.07362928000;  0.31312975000;  0.15452397000; -0.18072039000; 2.598319000e-01;-1.415535600e-02; 1.442393500e-02; 292;15.8264050; 1.483426100e+00; 1.00000;BH_56            ; 5505.33840000;Simbad;134.48502954255;-43.22957924943
134.53162509029;-43.20305103337;5332047730135993728; 2.64570404892801321e+02; 1.631232122739125545e+00; 1.06852609679515020e+00; 0.039127722257475434;-5.635095114829305807e+00; 0.064609840518327050; 5.228681426517071351e+00; 0.059609270409876472;                        ;                     ; -0.01170699500; -0.16080594000; -0.34839050000;  0.10994249600;  0.26160935000;  0.18633743000; -0.22322656000; 3.004466000e-01;-8.710386600e-02; 3.914429600e-02; 304;15.9706330; 2.113283200e+00; 1.00000;BH_56            ; 5039.11960000;Simbad;134.53165837490;-43.20307354575
134.53544207822;-43.14853458239;5332048417330747776; 2.64530895782950665e+02; 1.668916552893643823e+00; 1.01802382807738434e+00; 0.065896327860597112;-5.428873685863615961e+00; 0.107014789128970333; 5.332215932003453673e+00; 0.098543754987765450;                        ;                     ; -0.04727881800; -0.15530911000; -0.19235708000;  0.12286651000;  0.29185980000;  0.20418319000; -0.21903299000; 3.179074000e-01;-9.938181000e-02; 6.803412000e-02; 275;16.9532500; 1.917636900e+00; 0.70000;BH_56            ; 5018.33400000;Simbad;134.53547411613;-43.14855754054
134.52862659094;-43.14333318737;5332048486050224896; 2.64523706485772152e+02; 1.668542573649972161e+00; 1.12557046481176148e+00; 0.042373131749638242;-5.432843356684482927e+00; 0.061844609277609097; 5.295647540523241048e+00; 0.056608906301161437;                        ;                     ;  0.01613009200; -0.08035193000; -0.27720016000;  0.03519709800;  0.41668060000;  0.20675883000; -0.28069180000; 4.172836200e-01;-1.292029000e-01; 8.389453000e-02; 272;15.9933150; 1.831939700e+00; 1.00000;BH_56            ;              ;Simbad;134.52865864956;-43.14335598807
134.52651374624;-43.14387761474;5332048486050225024; 2.64523112898190789e+02; 1.667019108292718821e+00; 1.02136432635870356e+00; 0.057593088819382618;-5.496599980551649445e+00; 0.089240197283638814; 5.264776457636964224e+00; 0.085948513086820444;                        ;                     ; -0.02331198000; -0.04428222800; -0.26587410000;  0.05442373500;  0.35189685000;  0.18079388000; -0.20864733000; 3.201844000e-01;-1.677191300e-01; 7.568879400e-02; 271;16.6804800; 2.147516300e+00; 0.70000;BH_56            ;              ;Simbad;134.52654618136;-43.14390028253
133.91126944824;-43.68219738972;5332052536201336448; 2.64641994752922528e+02; 9.775277257928141061e-01; 1.07787414604153797e+00; 0.026900666587194234;-5.720026155544020163e+00; 0.044638823777130680; 5.466761028180041393e+00; 0.041566192378613982;  18.6725060710906269890;  3.03850766246050075; -0.09479392000; -0.07411540000; -0.35463148000;  0.10668867000;  0.28552958000;  0.18598413000; -0.39087680000; 3.121910400e-01;-1.071440600e-02;-1.415604100e-02; 273;12.5079240; 9.740438500e-01; 1.00000;BH_56            ;              ;Simbad;133.91130350316;-43.68222092716
134.18842652372;-43.43091329064;5332062298665217536; 2.64580820715615801e+02; 1.293352133769193113e+00; 1.06057747891146192e+00; 0.024827264591779072;-5.665073280686817370e+00; 0.042391320621511144; 5.270100260841579676e+00; 0.039049082506665271;                        ;                     ; -0.04298743600; -0.15879846000;  0.00559330170;  0.08323862000;  0.30248627000;  0.10934609000; -0.23841299000; 1.230568400e-01;-6.410076000e-02; 2.011918800e-02; 288;12.4971895; 5.001507000e-01; 0.90000;BH_56            ; 7396.20200000;Simbad;134.18846011112;-43.43093598135
134.04932045340;-43.36522515687;5332065116163786752; 2.64465229988041585e+02; 1.259054557125047324e+00; 1.05752490519440201e+00; 0.028433740712166620;-5.470118583191259987e+00; 0.047882007020538526; 5.344217071239006245e+00; 0.047010368784864420;                        ;                     ;  0.08709897000; -0.18065830000; -0.23477945000; -0.02673407800;  0.31770238000;  0.01097877100; -0.29125383000; 1.375287500e-01;-4.559388000e-02; 1.716775400e-01; 243;11.9750760; 4.069795600e-01; 1.00000;BH_56            ; 8026.61040000;Simbad;134.04935284980;-43.36524816669
134.11432685699;-43.31261946497;5332067074668833664; 2.64455837299383234e+02; 1.329158340403223226e+00; 1.09524056199449471e+00; 0.027609632237779045;-5.612279713744909415e+00; 0.050685664592368417; 5.442744521804474545e+00; 0.044711337423735308;                        ;                     ;  0.10544991000; -0.00566267550; -0.31810430000; -0.03914442300;  0.36739707000; -0.06466333000; -0.28668773000;-9.150559500e-02;-8.167952000e-03; 1.109842200e-01; 246;12.9075470; 6.698904000e-01; 1.00000;BH_56            ; 7360.29500000;Simbad;134.11436006655;-43.31264289901
133.78624773520;-43.46660797199;5332070987385762304; 2.64418909253680226e+02; 1.047749731318894373e+00; 1.08941881064314172e+00; 0.036904749262937499;-5.678788545290522904e+00; 0.059934864773180538; 5.607879906388566482e+00; 0.057830243948704341;                        ;                     ; -0.02472076800; -0.13183069000; -0.15366593000;  0.08320485000;  0.33298570000;  0.12938840000; -0.47673196000; 2.067537300e-01;-2.646057700e-02; 1.038220750e-01; 244; 8.2765430; 2.602548600e-01; 0.80000;BH_56            ; 5244.93850000;Simbad;133.78628142379;-43.46663211702
133.78558897231;-43.46628923874;5332070991676680448; 2.64418357058782817e+02; 1.047590458806381353e+00; 1.01690268523564353e+00; 0.056485476471193063;-5.609601243782298852e+00; 0.089011628699754583; 5.276641597908499293e+00; 0.082572203371326328;                        ;                     ;  0.27752270000;  0.16831093000; -0.17046463000; -0.06225565400;  0.52638740000;  0.08428935000; -0.49977413000; 2.159029800e-01;-1.479989600e-01; 2.326712300e-01; 200; 9.4057880; 1.553421000e-01; 0.80000;BH_56            ;11795.97500000;Simbad;133.78562225028;-43.46631195761
134.29076784273;-43.36246268160;5332086247403050112; 2.64577124151561350e+02; 1.394355267870105441e+00; 1.06978042264530093e+00; 0.036900254123621627;-5.264045787458711878e+00; 0.054639903011841663; 5.284884574731069762e+00; 0.064152691526367753;                        ;                     ; -0.04322448000; -0.19566324000; -0.07740097000;  0.03612025500;  0.43915376000;  0.05559608300; -0.00798297500; 6.035470600e-02;-1.228881500e-02; 5.996284000e-03; 219;11.7993580; 5.428123500e-01; 1.00000;BH_56            ;              ;Simbad;134.29079901725;-43.36248543596
134.28658674900;-43.30593887408;5332086934597556736; 2.64532194740558680e+02; 1.428804689488714308e+00; 1.13002645390295076e+00; 0.017607321889397284;-5.300653185951619939e+00; 0.030946548400228750; 5.283345166875522025e+00; 0.028033826053112249;                        ;                     ;  0.10276580000; -0.05743626000; -0.13542077000;  0.07654593000;  0.27996780000;  0.13294217000; -0.11551180000; 1.906042800e-01; 3.309374300e-02; 1.010309100e-01; 275;13.6117190; 1.040809600e+00; 0.90000;BH_56            ; 6384.93800000;Simbad;134.28661811112;-43.30596162181
134.29496345730;-43.29771894709;5332086968957288704; 2.64529914523507330e+02; 1.438781371885994975e+00; 1.22694621329766229e+00; 0.076711245956595231;-5.839590706601692105e+00; 0.147488370661923329; 5.598370749491364151e+00; 0.128006508816439352;                        ;                     ;  0.00709575800; -0.09746823500; -0.10536317500;  0.10090534000;  0.12708017000;  0.14375415000; -0.30945194000; 1.395060300e-01; 8.379530000e-02; 2.106812000e-02; 267;17.2182880; 2.562995000e+00; 0.80000;BH_56            ; 3506.79500000;Simbad;134.29499800345;-43.29774305118
134.23805528733;-43.30459884508;5332087342617134464; 2.64508210151634557e+02; 1.402840026007487806e+00; 1.06872309099544127e+00; 0.110040893868517231;-5.652806648978077497e+00; 0.197347003656635933; 5.604299122976170722e+00; 0.166620026699103391;                        ;                     ; -0.03747284800; -0.23209997000; -0.25694364000;  0.04263598000;  0.32690024000;  0.06127082600; -0.26971713000; 8.091317000e-02;-5.821428400e-02; 1.119095200e-01; 274;17.9104370; 2.497314500e+00; 0.70000;BH_56            ; 3960.69480000;Simbad;134.23808873228;-43.30462297470
134.26188454953;-43.28378744324;5332087759231277696; 2.64503666006930814e+02; 1.429547519166966874e+00; 1.14486754188265460e+00; 0.042585159694519231;-5.725440435298544628e+00; 0.090092850649811790; 5.351063647972042148e+00; 0.067950780956545428;                        ;                     ;  0.01867000800; -0.10759017600; -0.25503805000;  0.07068413500;  0.27369043000;  0.06872946000; -0.28887647000;-7.101643000e-02;-7.731952000e-02; 1.219973900e-01; 263;16.1546060; 1.687740300e+00; 1.00000;BH_56            ; 5339.74000000;Simbad;134.26191841263;-43.28381048253
134.29256873347;-43.27070683813;5332087827950740864; 2.64508255049501372e+02; 1.455025118811025919e+00; 9.93244812476555716e-01; 0.023852827123511444;-5.771410535789152085e+00; 0.043623555535006159; 5.455912116867927431e+00; 0.037675881219111113;                        ;                     ;  0.24196881000; -0.27521515000; -0.53018950000; -0.18939254000;  0.19485083000; -0.06653163000; -0.46568380000; 2.847344000e-01; 1.925903000e-01; 2.316118500e-01; 207;13.5614210; 8.647814000e-01; 0.90000;BH_56            ; 6558.23630000;Simbad;134.29260286112;-43.27073032886
134.28616114621;-43.25668181040;5332087896667463296; 2.64494561988259477e+02; 1.460601395916687473e+00; 1.11224307535810985e+00; 0.019051846405492335;-5.938253236353117970e+00; 0.036202958953780132; 5.764881586483706855e+00; 0.034880173235388841;                        ;                     ;  0.07109936000; -0.07231463000; -0.39777923000; -0.00619778970;  0.21539600000;  0.02715188300; -0.30799264000; 1.100074950e-01; 1.351604600e-02; 1.152540700e-01; 266;14.2804660; 9.834308600e-01; 0.70000;BH_56            ; 6369.12550000;Simbad;134.28619625235;-43.25670663141
134.26835925858;-43.25773741002;5332087999749435392; 2.64486931598482670e+02; 1.450064975383717147e+00; 1.08440464107512557e+00; 0.042184568186809560;-5.718097542865958616e+00; 0.076329522415909720; 5.380322016173609612e+00; 0.070206257581598985;                        ;                     ; -0.00436764100; -0.07764286500; -0.33740630000;  0.05259270600;  0.30507275000;  0.09338944000; -0.31192060000; 1.155172800e-01;-4.453700000e-02; 6.067536000e-02; 282;16.2869050; 1.758780500e+00; 1.00000;BH_56            ; 5938.58450000;Simbad;134.26839306378;-43.25776057529
134.26651043942;-43.26294870494;5332087999749437056; 2.64490016947459480e+02; 1.445653957336103357e+00; 1.00487928499098911e+00; 0.033250358512942613;-5.327013076698025706e+00; 0.058708438919013652; 5.519374125767104289e+00; 0.049538755213254543;                        ;                     ;  0.14157699000; -0.00991230000; -0.29157552000; -0.04651866000;  0.37534618000;  0.01723446900; -0.29360420000; 1.431032000e-01; 1.437602600e-03; 1.497574300e-01; 309; 8.9539440; 5.562210000e-02; 0.80000;BH_56            ;10586.65300000;Simbad;134.26654193523;-43.26297246891
134.28223978875;-43.24422694898;5332088102825886720; 2.64483239056843615e+02; 1.466530663010759294e+00; 1.04839023151010613e+00; 0.042013941046724505;-5.604841759146015789e+00; 0.066196563663245250; 5.318899850454574363e+00; 0.075859292742435039;                        ;                     ;  0.05288986500;  0.06759782000; -0.29578727000;  0.07056736000;  0.38468090000;  0.09106443000; -0.11051094500; 9.772416000e-02; 1.226595700e-01;-5.950166000e-03; 283;10.0534500; 2.370014200e-01; 0.90000;BH_56            ; 8374.92400000;Simbad;134.28227291703;-43.24424984980
134.27794746300;-43.23088812713;5332088205907854336; 2.64471067794915939e+02; 1.472828313747092999e+00; 9.85398152606296707e-01; 0.028614780188925520;-5.691651764061822050e+00; 0.056482009707840813; 5.324408432214012166e+00; 0.048557826480022964;                        ;                     ;  0.06579397000; -0.09878945000;  0.03721894700;  0.05639137300;  0.33875810000;  0.01655325000; -0.36087460000;-1.351160700e-02;-8.599745500e-02; 2.197989500e-01; 281;11.2640580; 3.463525800e-01; 0.90000;BH_56            ; 6941.47950000;Simbad;134.27798109702;-43.23091105166
