RA_ICRS;DE_ICRS;GaiaDR2;GLON;GLAT;Plx;e_Plx;pmRA*;e_pmRA*;pmDE;e_pmDE;RV;e_RV;RADEcor;RAPlxcor;RApmRAcor;RApmDEcor;DEPlxcor;DEpmRAcor;DEpmDEcor;PlxpmRAcor;PlxpmDEcor;pmRApmDEcor;o_Gmag;Gmag;BP-RP;proba;Cluster;Teff50;Simbad;_RA.icrs;_DE.icrs
134.39353349920;-43.24620528401;5332088480785733376; 2.64537517359350204e+02; 1.526797142156111509e+00; 9.95515748431760383e-01; 0.073018509134256837;-5.838920968321600569e+00; 0.121766658182649007; 5.248735508418596041e+00; 0.131240654333061979;                        ;                     ; -0.11171230000; -0.23052300000; -0.42794836000;  0.18558033000; -0.00532929000;  0.21265884000; -0.48756322000; 3.054132800e-01; 7.929235000e-02;-3.278679400e-02; 233;17.0223500; 2.160196300e+00; 0.80000;BH_56            ; 5161.71400000;Simbad;134.39356801217;-43.24622788273
134.42295403007;-43.23465397627;5332088824383108224; 2.64542716576230532e+02; 1.550583047267998671e+00; 1.03286143099134797e+00; 0.092935745583744622;-5.533994714994987518e+00; 0.154705964490259668; 5.436674818059863412e+00; 0.136642437233430308;                        ;                     ;  0.09598106000; -0.18922774000; -0.40858090000;  0.09774035000;  0.22812189000;  0.16074573000; -0.16222820000; 3.635691700e-01;-9.245285000e-02; 6.463721400e-02; 268;17.5939900; 2.598552700e+00; 0.90000;BH_56            ;              ;Simbad;134.42298673446;-43.23467738417
134.43618541737;-43.19817543415;5332089026245033472; 2.64521320924330382e+02; 1.581667338443233817e+00; 1.04772317237977286e+00; 0.029121193996589217;-5.327819967730716755e+00; 0.046082760217008127; 5.223524549463638422e+00; 0.045524210970372937;                        ;                     ;  0.04796089200; -0.07585604500; -0.42002434000;  0.02481111300;  0.35303930000;  0.12325887000; -0.23396150000; 2.486801000e-01;-1.376825600e-01; 1.058329100e-01; 276;10.8131890; 2.517566700e-01; 0.90000;BH_56            ; 8069.30570000;Simbad;134.43621688450;-43.19819792432
134.43847957366;-43.19181562489;5332089030541526144; 2.64517585532271767e+02; 1.587080466937503820e+00; 1.12384624509857578e+00; 0.033705129704486719;-5.597788810634840573e+00; 0.055031982779717360; 5.818203875326734220e+00; 0.053217204484075652;                        ;                     ;  0.05803993700; -0.00892284300; -0.35707292000;  0.02065692000;  0.33333278000;  0.11830982000; -0.26032525000; 2.341617300e-01;-1.183939350e-01; 1.230375700e-01; 259;11.1209820; 1.663703900e-01; 1.00000;BH_56            ; 8145.61700000;Simbad;134.43851263183;-43.19184067549
134.41505531069;-43.16916806055;5332089301122939520; 2.64489265010903466e+02; 1.588879664990427321e+00; 1.02461271865523140e+00; 0.030245140339063867;-5.408345103357839356e+00; 0.058641120434657974; 5.419652839465759264e+00; 0.053332513258074019;                        ;                     ;  0.09383035000; -0.02754999900; -0.23800083000;  0.09972379000;  0.25854674000;  0.15802167000; -0.04982642000;-7.751708000e-03;-2.586990600e-01; 2.555276800e-01; 258;11.9738900; 5.195694000e-01; 0.80000;BH_56            ; 5671.18000000;Simbad;134.41508723824;-43.16919139517
134.40205772053;-43.17038347618;5332089305419435520; 2.64484010174356683e+02; 1.580895524726531942e+00; 1.12380173603323286e+00; 0.035318329160328232;-5.392317548433234187e+00; 0.062018445440375096; 5.280244967941541745e+00; 0.058473250571174189;                        ;                     ;  0.10217159000; -0.01864215400; -0.34134385000;  0.00165192500;  0.34568793000;  0.06771924000; -0.21784739000; 1.014916400e-01;-2.033118200e-01; 1.985576700e-01; 272;15.7817955; 1.794510800e+00; 1.00000;BH_56            ; 5752.35100000;Simbad;134.40208955409;-43.17040621056
134.32565723534;-43.21694574400;5332089442858415104; 2.64483094191465000e+02; 1.508303362983514306e+00; 1.09570528522251931e+00; 0.014960016130347496;-5.535596897254722926e+00; 0.025081788338635207; 5.393487553340714946e+00; 0.025123276786872924;                        ;                     ;  0.08001798400;  0.00442247800; -0.38492260000;  0.01555894500;  0.33287057000;  0.08634205000; -0.30042010000; 1.721773900e-01;-6.082172700e-02; 1.189471200e-01; 303;13.1274460; 9.770307500e-01; 1.00000;BH_56            ; 6639.06100000;Simbad;134.32568993969;-43.21696896595
134.39585871717;-43.14313941380;5332090130053152640; 2.64460382737329155e+02; 1.595208494934532206e+00; 1.15738878949478963e+00; 0.071195432212786111;-5.337303288321907146e+00; 0.098838568472536359; 5.117302632622543257e+00; 0.109943032006649802;                        ;                     ;  0.06397475000; -0.02247397600; -0.39593104000; -0.02717145700;  0.54805106000;  0.09894717500; -0.34285864000; 2.020995200e-01;-1.906552800e-01; 1.190486500e-01; 241;16.7094750; 1.906626700e+00; 1.00000;BH_56            ; 5164.57230000;Simbad;134.39589021191;-43.14316144662
134.18286962792;-43.25921820128;5332090748528531072; 2.64447592775732517e+02; 1.401775713481796970e+00; 1.07890550780397443e+00; 0.056419702742518896;-5.419733963758014639e+00; 0.102869425282580765; 5.267473105435063196e+00; 0.096113043239388213;                        ;                     ;  0.14236370000;  0.05065792000; -0.34207147000; -0.06104736000;  0.36597900000; -0.03670324800; -0.22294219000; 5.859895000e-03;-1.200342100e-01; 1.899732600e-01; 266;16.7444110; 1.930755600e+00; 0.90000;BH_56            ; 7130.80000000;Simbad;134.18290166998;-43.25924088067
134.23003476642;-43.21949198719;5332091087828770816; 2.64439704409358626e+02; 1.453704266628944808e+00; 1.02980461731749640e+00; 0.056800656956840230;-5.535806956527356881e+00; 0.099270124864510007; 5.443212136246689425e+00; 0.092112798442158750;                        ;                     ;  0.17481038000;  0.10111442000; -0.41148883000; -0.06930736000;  0.40999390000; -0.03367448600; -0.31410947000; 3.424276800e-02;-8.984581400e-02; 1.639380300e-01; 274;16.7056500; 2.190302000e+00; 0.80000;BH_56            ; 5356.62450000;Simbad;134.23006747339;-43.21951542324
134.20079403779;-43.22309464416;5332091263924589184; 2.64428597327374575e+02; 1.435164396055093050e+00; 1.23536978392256258e+00; 0.093774060054825595;-5.227477888745701406e+00; 0.174507553291683465; 5.287987173152327358e+00; 0.158626383293750839;                        ;                     ;  0.20373489000;  0.12864023000; -0.44038054000; -0.10936028500;  0.37698737000; -0.09328751000; -0.37892792000;-2.596801000e-02;-1.095916900e-01; 1.964636600e-01; 283;17.6282830; 2.363615000e+00; 0.80000;BH_56            ; 3947.99220000;Simbad;134.20082492489;-43.22311741187
134.22896684174;-43.18058917123;5332091470082997248; 2.64409617094532223e+02; 1.478389913736548378e+00; 9.39663236609194041e-01; 0.123388543923037067;-5.701534036424626528e+00; 0.233250185448280994; 5.542375246235680564e+00; 0.208541611011120120;                        ;                     ;  0.18189484000;  0.08847343000; -0.49620032000; -0.10983293500;  0.34097904000; -0.07268762600; -0.44187158000; 4.250157600e-02;-1.113207340e-01; 1.832152900e-01; 263;17.9871560; 2.721340200e+00; 0.90000;BH_56            ; 3446.88500000;Simbad;134.22900050640;-43.18061303423
134.22360989288;-43.18413554780;5332091470082999936; 2.64409775064054884e+02; 1.473116389061326359e+00; 1.18827901066997921e+00; 0.102248283650989341;-5.564505327479725594e+00; 0.189167907683230191; 5.432325394794675688e+00; 0.166645885834409091;                        ;                     ;  0.21790677000;  0.11151986000; -0.42418430000; -0.12323297000;  0.41212356000; -0.09960037500; -0.31819725000;-2.198179000e-02;-1.549231900e-01; 2.238339500e-01; 293;17.7411770; 2.618114500e+00; 0.90000;BH_56            ; 4313.37800000;Simbad;134.22364275035;-43.18415893697
134.14531672375;-43.22496497904;5332091637584575488; 2.64403766457530082e+02; 1.403203352203278076e+00; 1.19091809006070259e+00; 0.120717284293147264;-5.446142208589945355e+00; 0.242893106695977246; 5.399763067085215695e+00; 0.223596375347852289;                        ;                     ;  0.28855896000;  0.02990392600; -0.55611660000; -0.20652140000;  0.27957570000; -0.18609145000; -0.40486440000; 4.457329000e-02;-7.388867000e-02; 2.764337400e-01; 262;17.9600050; 2.585100200e+00; 0.80000;BH_56            ; 3882.42300000;Simbad;134.14534890384;-43.22498822801
134.16016766842;-43.20216473086;5332091779320669952; 2.64393443135616678e+02; 1.426235779444872787e+00; 9.29557029022704429e-01; 0.037307249803855955;-5.979338837008238094e+00; 0.062718191837937656; 5.403933071942724986e+00; 0.058954563893287598;                        ;                     ;  0.16905658000; -0.01207082200; -0.42141852000; -0.07494815400;  0.36026790000; -0.01431993500; -0.27267050000; 1.618410300e-01;-1.787356800e-02; 1.501441600e-01; 276; 9.1821400; 2.266635900e-01; 0.70000;BH_56            ; 9642.81700000;Simbad;134.16020298585;-43.20218799779
134.18235760524;-43.11768324343;5332092603954356096; 2.64339676569581400e+02; 1.493393456862386781e+00; 1.12432466033773015e+00; 0.017196082173422132;-5.450177640646067800e+00; 0.027860956093018838; 5.421414493895341025e+00; 0.027821742904238826;                        ;                     ;  0.13939884000; -0.01612916800; -0.28380007000; -0.02856285100;  0.35503670000;  0.04347398000; -0.24784581000; 1.939409400e-01;-1.518630800e-02; 1.194371660e-01; 310;13.9200490; 1.252788500e+00; 1.00000;BH_56            ;              ;Simbad;134.18238975266;-43.11770658563
134.29690229741;-43.12164807928;5332093462947788544; 2.64397042321897743e+02; 1.554366725934399174e+00; 1.04497541238747371e+00; 0.021930838087231723;-5.486111255744283710e+00; 0.035788045604549783; 5.241838967099345936e+00; 0.037508306155718880;                        ;                     ;  0.11382133000;  0.00187631000; -0.36997210000; -0.04830909000;  0.35469544000;  0.03256084800; -0.41034612000; 2.109547100e-01;-1.436054400e-01; 1.727796200e-01; 277;14.5012080; 1.374559400e+00; 1.00000;BH_56            ; 5206.87500000;Simbad;134.29693465887;-43.12167064831
134.30600140386;-43.08957600730;5332093561730686208; 2.64376993784675051e+02; 1.580272458191896767e+00; 1.16132056754979751e+00; 0.148216949024837730;-5.568686905230495476e+00; 0.240735181616426708; 5.930670858112778276e+00; 0.239718463256840875;                        ;                     ; -0.00230106920; -0.12105194000; -0.37117502000;  0.05313584600;  0.36986065000;  0.17968488000; -0.44558093000; 3.844208000e-01;-1.034157900e-01; 8.091390000e-02; 253;17.9731200; 2.834802600e+00; 0.80000;BH_56            ; 3497.92460000;Simbad;134.30603423522;-43.08960154213
134.20883401965;-43.12581286058;5332094012703623296; 2.64358415206653547e+02; 1.502809290761251138e+00; 1.15378840374014024e+00; 0.059745568570733917;-5.681338830486343028e+00; 0.102843009875856914; 5.586345926075805934e+00; 0.094960717459686095;                        ;                     ;  0.15145043000; -0.06287379600; -0.37770602000; -0.05378772000;  0.26403823000;  0.03362451500; -0.33376643000; 2.943487500e-01;-3.709177000e-02; 1.808279000e-01; 271;16.8032000; 2.144615200e+00; 1.00000;BH_56            ; 4988.17300000;Simbad;134.20886753501;-43.12583691290
134.46096534987;-43.18301521594;5332094871697043200; 2.64521598806177963e+02; 1.605250304130324102e+00; 1.10165975922422987e+00; 0.031036439470180300;-5.460486167803725088e+00; 0.051639162849139109; 5.352829638397631484e+00; 0.043307842678977505;                        ;                     ;  0.07403689000; -0.26494965000; -0.55129840000; -0.07089626000;  0.32230130000;  0.05378216500; -0.34450993000; 3.638886000e-01;-2.783241500e-02; 1.682212400e-01; 264;12.4964430; 8.454799700e-01; 1.00000;BH_56            ; 6339.15200000;Simbad;134.46099759253;-43.18303826284
134.44155554459;-43.18076149131;5332094906056785152; 2.64510660169724872e+02; 1.595985540037764938e+00; 1.07033166967389448e+00; 0.109131640466906765;-5.747269474603633910e+00; 0.177479834416439719; 5.349729813043582638e+00; 0.167921468613315084;                        ;                     ;  0.03108255200; -0.01527689700; -0.34071594000;  0.08701101000;  0.37665296000;  0.21597855000; -0.21943340000; 2.776563000e-01;-1.775076800e-01; 9.053495500e-02; 278;17.6784610; 2.549306900e+00; 0.80000;BH_56            ; 3763.43040000;Simbad;134.44158947938;-43.18078452486
134.45505115396;-43.16784907639;5332094940416518272; 2.64507280629487298e+02; 1.611865824328564178e+00; 1.22237731723969589e+00; 0.100130571376127728;-5.147405015342295442e+00; 0.165838648971432662; 5.140770260414078585e+00; 0.154958873723400781;                        ;                     ; -0.02245516900; -0.12544309000; -0.40484938000;  0.07405670000;  0.35756654000;  0.16625139000; -0.22497830000; 2.319029100e-01;-2.042451200e-01; 9.318675000e-02; 284;17.5585730; 2.540437700e+00; 0.80000;BH_56            ; 3857.72970000;Simbad;134.45508154043;-43.16787121026
134.44369381157;-43.16763577372;5332095112215211904; 2.64501717631585905e+02; 1.605722561065720644e+00; 9.78551143680921776e-01; 0.087709385190420999;-5.687738204970123057e+00; 0.146096073692301237; 5.764703618145839314e+00; 0.136641624335567091;                        ;                     ; -0.03215168000; -0.14180931000; -0.32986350000;  0.09472299000;  0.33494350000;  0.16379337000; -0.20600860000; 1.899137200e-01;-2.067415900e-01; 1.092064000e-01; 270;17.3964670; 2.441444400e+00; 0.70000;BH_56            ; 3406.82400000;Simbad;134.44372738764;-43.16766059397
134.44391573117;-43.14448761103;5332095215294867712; 2.64484259377414048e+02; 1.620931591310825759e+00; 1.06277481714263122e+00; 0.020466916762114984;-5.573262811695649965e+00; 0.032878062809933793; 5.304074256119906572e+00; 0.033162555865404723;                        ;                     ;  0.10367724000; -0.07496403000; -0.35908684000; -0.05201574000;  0.42074660000;  0.01905046800; -0.32488754000; 1.534611900e-01;-2.237432000e-01; 2.305789300e-01; 257;13.9764680; 1.344769500e+00; 0.90000;BH_56            ;              ;Simbad;134.44394861901;-43.14451044802
134.46007300785;-43.11520518848;5332095348437066880; 2.64469731517575269e+02; 1.648960453460955877e+00; 1.06033267320622815e+00; 0.108767661853747297;-5.725256654093817232e+00; 0.170262456054639966; 5.474936652352905497e+00; 0.166763608242540551;                        ;                     ;  0.14776075000;  0.07747064000; -0.27430215000; -0.06452266000;  0.29188317000;  0.03148343400; -0.28934750000; 2.127615200e-01;-2.296145300e-01; 1.815289100e-01; 254;17.6638950; 2.989793800e+00; 0.80000;BH_56            ;              ;Simbad;134.46010677643;-43.11522876111
134.39734068801;-43.08077767952;5332096417885260928; 2.64413746209551391e+02; 1.636644231560812512e+00; 1.13162511076686445e+00; 0.033472284754986419;-5.813313318026502863e+00; 0.047063757562764472; 5.360952708885010409e+00; 0.048332506731772897;                        ;                     ;  0.09687083000; -0.03286909000; -0.18144824000; -0.02433420200;  0.44699118000;  0.14543007000; -0.24805647000; 3.801541000e-01;-1.752544800e-01; 1.150957640e-01; 247;11.8807125; 2.447414400e-01; 1.00000;BH_56            ; 8458.55300000;Simbad;134.39737495669;-43.08080076139
134.47909228537;-43.04807260807;5332096727122882304; 2.64427865379093078e+02; 1.703260345292796352e+00; 1.15876398365324129e+00; 0.092211015180488631;-5.399159161371908766e+00; 0.148404189060239000; 5.388528515498129501e+00; 0.149009524289992701;                        ;                     ;  0.13024884000;  0.05580778000; -0.22171478000; -0.03627165000;  0.34934142000;  0.04534922500; -0.38513234000; 2.164737900e-01;-1.635268800e-01; 1.824796300e-01; 246;17.3637600; 2.233501400e+00; 1.00000;BH_56            ; 4822.45100000;Simbad;134.47912409570;-43.04809580868
134.45591984363;-43.05295004718;5332096898921579136; 2.64420521640707364e+02; 1.687240258593609488e+00; 1.08342873359948255e+00; 0.038675237266989612;-5.468099072036388009e+00; 0.065485710980744988; 5.387316612836224650e+00; 0.057369895101896884;                        ;                     ;  0.13488466000;  0.00077882624; -0.07618669000;  0.01720662400;  0.36582553000;  0.08288043000; -0.28328530000; 1.941396000e-01;-2.355934800e-01; 2.289228700e-01; 234;15.6392560; 1.622366900e+00; 1.00000;BH_56            ; 5789.65870000;Simbad;134.45595206269;-43.05297324257
134.37498217673;-43.08371109139;5332099269743549696; 2.64405335368399903e+02; 1.622340693310836413e+00; 1.04644641386373638e+00; 0.022697553127635099;-5.453532401462204859e+00; 0.033323395222648496; 5.433624436124162571e+00; 0.035747099798710699;                        ;                     ;  0.08290921000;  0.00933014000; -0.29462770000; -0.02399209900;  0.39167240000;  0.09982110600; -0.36517840000; 3.022994000e-01;-1.592099200e-01; 1.162893850e-01; 242;13.8186620; 8.500147000e-01; 0.80000;BH_56            ; 6079.42770000;Simbad;134.37501432609;-43.08373448616
134.40927032025;-43.04385605250;5332099785139609856; 2.64391397723884950e+02; 1.667305839377369203e+00; 1.02317291394980758e+00; 0.085283078962177197;-5.472161259451608473e+00; 0.138954407524446849; 5.423929606003865977e+00; 0.130199839065463535;                        ;                     ;  0.10930672000;  0.01629179300; -0.10547218000; -0.02693252300;  0.43995053000;  0.05155563700; -0.19116837000; 1.641254600e-01;-1.985295000e-01; 1.736670600e-01; 225;17.0766890; 2.454943700e+00; 1.00000;BH_56            ;              ;Simbad;134.40930255846;-43.04387940552
134.34319623790;-43.03015880499;5332100369255172736; 2.64349540885000920e+02; 1.639567273492839261e+00; 1.00070059187162341e+00; 0.027326683908719018;-5.672428976618183682e+00; 0.040888912976200037; 5.781653417042784682e+00; 0.035653243624169641;                        ;                     ;  0.10343791000; -0.07155157600; -0.10943785000;  0.05017820000;  0.50099320000;  0.20306946000; -0.25406402000; 3.444534000e-01;-1.492526700e-01; 1.507391300e-01; 227;14.3150710; 1.185810100e+00; 0.70000;BH_56            ; 5594.58200000;Simbad;134.34322964850;-43.03018369822
134.36712039033;-42.96647768009;5332100987730443520; 2.64312567240965961e+02; 1.694298932237291222e+00; 1.11035533377399886e+00; 0.030083676345031292;-5.299752637252315601e+00; 0.048241696911103971; 5.502522145362355843e+00; 0.047372346312128284;                        ;                     ;  0.09254048000; -0.08322552000; -0.16221386000;  0.06642276000;  0.37391450000;  0.13332610000; -0.20458877000; 2.001300900e-01;-1.756812600e-01; 1.871295700e-01; 252;15.2056330; 1.643175100e+00; 1.00000;BH_56            ; 5787.66400000;Simbad;134.36715157353;-42.96650137150
134.43463929430;-42.96943127751;5332101709284939392; 2.64347000765145083e+02; 1.729866642868379767e+00; 1.09639769315247837e+00; 0.035982339179487260;-5.469952294934658177e+00; 0.057518471485933746; 5.473953617323801701e+00; 0.052437427948616187;                        ;                     ;  0.00051478884; -0.10374949000; -0.25758845000;  0.11268658000;  0.44322184000;  0.19816975000; -0.23644094000; 2.017942400e-01;-2.159888900e-01; 1.326702100e-01; 239;15.4416020; 1.571848900e+00; 1.00000;BH_56            ; 6008.00600000;Simbad;134.43467148049;-42.96945484591
134.11872838270;-43.11137574369;5332104453767353728; 2.64304720864385104e+02; 1.462149718722560054e+00; 9.20037384257832436e-01; 0.100883350129716248;-5.441001249867685630e+00; 0.163467474647250366; 5.741032302995483505e+00; 0.150024565769540486;                        ;                     ;  0.09522264500; -0.04977981000; -0.19994512000;  0.01168353400;  0.43868035000;  0.08258115500; -0.29769906000; 1.678052000e-01;-7.813739000e-02; 1.292328400e-01; 283;17.6250080; 2.199842500e+00; 0.80000;BH_56            ; 5770.22600000;Simbad;134.11876047269;-43.11140046202
134.21199783979;-43.06972577536;5332105969892560768; 2.64317257423740671e+02; 1.540997377312197658e+00; 9.65050442359895566e-01; 0.050852772505970166;-5.709718600400371713e+00; 0.088236630284367679; 5.272056832829282058e+00; 0.077323810890999378;                        ;                     ;  0.30668590000;  0.05528804700; -0.15417682000; -0.07225221000;  0.47052646000;  0.06779867400; -0.34813620000; 2.642958500e-01;-1.889883900e-01; 3.148287500e-01; 232;11.2722850; 6.942558000e-02; 0.80000;BH_56            ;              ;Simbad;134.21203149173;-43.06974847449
134.23795721361;-43.03857825770;5332106382209408128; 2.64305898116395554e+02; 1.575653438720921340e+00; 1.03345459475591217e+00; 0.031590641120931344;-5.614846021664714470e+00; 0.051667552655972032; 5.454742819803859888e+00; 0.045215472570917473;                        ;                     ;  0.10682596000;  0.02447869400; -0.06163041000;  0.08338012500;  0.45547628000;  0.22052458000; -0.34424170000; 3.316891200e-01;-7.854930000e-02; 1.325451400e-01; 261;12.8069460; 5.218534500e-01; 0.80000;BH_56            ; 6506.77150000;Simbad;134.23799028958;-43.03860174339
