RA_ICRS;DE_ICRS;GaiaDR2;GLON;GLAT;Plx;e_Plx;pmRA*;e_pmRA*;pmDE;e_pmDE;RV;e_RV;RADEcor;RAPlxcor;RApmRAcor;RApmDEcor;DEPlxcor;DEpmRAcor;DEpmDEcor;PlxpmRAcor;PlxpmDEcor;pmRApmDEcor;o_Gmag;Gmag;BP-RP;proba;Cluster;Teff50;Simbad;_RA.icrs;_DE.icrs
134.22348589449;-43.01971037803;5332106691447475968; 2.64284674075141822e+02; 1.579870770271871949e+00; 1.08496765520024763e+00; 0.024351096107990040;-5.787186468284225782e+00; 0.042806273562664456; 5.345691356664461935e+00; 0.039186964912600132;                        ;                     ;  0.12662949000;  0.00021885484; -0.18971463000; -0.01809860800;  0.42582402000;  0.02597752200; -0.44394840000; 1.331235900e-01;-2.082562000e-01; 2.294348900e-01; 252;14.6131935; 1.277962700e+00; 1.00000;BH_56            ; 5534.25300000;Simbad;134.22351997521;-43.01973339420
134.20431825418;-43.01320337809;5332106725806793216; 2.64270618072788352e+02; 1.573442118026736392e+00; 1.10956554925626905e+00; 0.024570841276847843;-5.531228218749156156e+00; 0.041662910370387697; 5.458878790835692385e+00; 0.037381335453245575;                        ;                     ;  0.03076168900; -0.10048072000; -0.11872843000;  0.05009721600;  0.39584103000;  0.12373048000; -0.32856533000; 2.130437600e-01;-7.358875000e-02; 9.888017000e-02; 255;14.6592040; 1.235714900e+00; 0.90000;BH_56            ; 5718.62700000;Simbad;134.20435082411;-43.01322688159
134.17956669382;-42.95480516503;5332107790958674816; 2.64214427724091195e+02; 1.597593130551559160e+00; 1.11372702310336713e+00; 0.041969873383097919;-5.666462133432024650e+00; 0.070977834375893584; 5.333223596099839980e+00; 0.069025736272514099;                        ;                     ;  0.00254724340; -0.11666053500; -0.14753775000;  0.09882774000;  0.30392224000;  0.11217487000; -0.33759528000; 1.712818100e-01;-2.208518200e-01; 1.190757000e-01; 253;16.1249710; 1.812345500e+00; 1.00000;BH_56            ; 5556.45850000;Simbad;134.17960002837;-42.95482812752
134.05220915469;-43.03244448832;5332108649952185856; 2.64213093158804725e+02; 1.476334840010793847e+00; 1.10279665932702819e+00; 0.045071781250998671;-5.591764145650041762e+00; 0.079775361520239244; 5.373593597287070089e+00; 0.080627343009603974;                        ;                     ;  0.13969548000; -0.06168675000; -0.07840868000; -0.03639122500;  0.26578510000;  0.02397135600; -0.24140954000; 1.045247600e-01; 8.126411000e-02; 4.003244000e-02; 246;16.1555180; 1.759369900e+00; 1.00000;BH_56            ; 5471.30660000;Simbad;134.05224209140;-43.03246762462
134.09384244374;-42.83110674560;5332112356507379456; 2.64079498417330342e+02; 1.630060670499309028e+00; 1.07895454633580901e+00; 0.017357038556037371;-5.733795116311170226e+00; 0.030460228898806053; 5.838572715094008103e+00; 0.027906814429324241;                        ;                     ; -0.06354095000; -0.15966502000; -0.29995480000;  0.09490275000;  0.29014787000;  0.09694157500; -0.39113632000; 8.309574000e-02;-1.535714700e-01; 1.040806800e-01; 276;13.8662720; 1.007853500e+00; 1.00000;BH_56            ; 6030.56200000;Simbad;134.09387610682;-42.83113188390
134.25032915218;-42.94105904489;5332113563394704512; 2.64237630126091688e+02; 1.645903418120666428e+00; 1.11958813226296217e+00; 0.041518375485257109;-5.490176942284959338e+00; 0.072789676664324732; 5.572881286598063255e+00; 0.066836472168991787;                        ;                     ;  0.01012534200; -0.09494778000; -0.21701431000;  0.09711106000;  0.27976760000;  0.10712180000; -0.36847360000; 9.644067000e-02;-1.645174300e-01; 1.277931600e-01; 272;16.1946280; 1.975394200e+00; 0.90000;BH_56            ; 5495.82860000;Simbad;134.25036144248;-42.94108303924
134.37888063370;-42.89463431821;5332114628546561792; 2.64263616421208212e+02; 1.747605496611763565e+00; 1.02316101043567231e+00; 0.031843588098328317;-5.697885293297933806e+00; 0.056027675175028539; 5.595999346821878717e+00; 0.050941795290813226;                        ;                     ;  0.15057623000;  0.00916628700; -0.31193400000; -0.03245736300;  0.27441368000; -0.00145910850; -0.22285170000; 4.306129000e-02;-1.565950800e-01; 2.071385200e-01; 246;11.1477180; 2.455864000e-01; 0.70000;BH_56            ; 8253.68200000;Simbad;134.37891412039;-42.89465841210
134.19034131276;-42.87454689558;5332116926355876096; 2.64158487399357227e+02; 1.655703882228326762e+00; 1.19813835930630308e+00; 0.080898199241312058;-5.483187780819592128e+00; 0.141525426863456677; 5.542983947568008496e+00; 0.130245169844378200;                        ;                     ; -0.00513533130; -0.04282639000; -0.08114372000;  0.15401714000;  0.26936805000;  0.17801541000; -0.28122208000; 1.157091400e-01;-1.310739000e-01; 7.904611500e-02; 294;17.6164130; 2.452022600e+00; 0.80000;BH_56            ;              ;Simbad;134.19037352718;-42.87457076120
134.21557973608;-42.86396281308;5332116965008732928; 2.64162453276197084e+02; 1.676643398801158202e+00; 1.10505720167110200e+00; 0.018223663294794641;-5.619557235064369216e+00; 0.030561379729195693; 5.495095659716747960e+00; 0.029112054371918203;                        ;                     ; -0.08171218000; -0.17594464000; -0.14912802000;  0.11691320000;  0.25370002000;  0.12499864400; -0.20540870000; 4.500310000e-02;-6.913469000e-02;-1.962101600e-02; 289;14.0638100; 9.668007000e-01; 0.90000;BH_56            ; 5999.83200000;Simbad;134.21561274602;-42.86398647252
134.17105496498;-42.86380588151;5332117102447688832; 2.64141133751698760e+02; 1.651925886337235916e+00; 1.06622777793560353e+00; 0.021727191665728802;-5.559543709708713699e+00; 0.037140669486263593; 5.459227494154715643e+00; 0.037806831838256595;                        ;                     ; -0.12633258000; -0.11021403000; -0.18853872000;  0.21834184000;  0.23412201000;  0.24211107000; -0.31320807000; 1.042968800e-01;-1.182885200e-01;-9.148012000e-03; 275;14.8252720; 1.111791600e+00; 0.80000;BH_56            ; 5777.69800000;Simbad;134.17108762231;-42.86382938651
134.13313052644;-42.83570339045;5332117995800887040; 2.64101692807254778e+02; 1.649008778200226732e+00; 1.06016653171869235e+00; 0.044955468029290936;-5.661437741309331528e+00; 0.077811060039249882; 5.498915477207137137e+00; 0.072906388156974838;                        ;                     ; -0.05948651600; -0.07230056000; -0.13095607000;  0.17150429000;  0.25713080000;  0.20373484000; -0.29464754000; 1.307521300e-01;-1.061751200e-01; 4.444016000e-02; 290;16.4945050; 1.855643300e+00; 1.00000;BH_56            ; 5275.68650000;Simbad;134.13316376718;-42.83572706633
134.34079794561;-42.68998336875;5332120023025430016; 2.64089968373370652e+02; 1.859584132841721971e+00; 1.10337230019876809e+00; 0.037372735133161625;-5.683041601513218133e+00; 0.058220471223518186; 5.491670188323716673e+00; 0.068704840681989163;                        ;                     ;  0.00802308400; -0.05924742000; -0.26983318000;  0.03232326700;  0.07562717000;  0.04389754700; -0.37128708000; 2.432947900e-01;-1.745308200e-02; 7.205164000e-02; 266;15.5879140; 1.981430000e+00; 1.00000;BH_56            ; 5424.80660000;Simbad;134.34083123481;-42.69000701343
135.05285007192;-43.27285601278;5332122290770190208; 2.64871998047341208e+02; 1.872450618862434135e+00; 1.06988402256546555e+00; 0.023500297520220141;-5.697504475921498113e+00; 0.040879073432429767; 5.174416414879518200e+00; 0.045830644368805316;                        ;                     ; -0.00063133550;  0.00145100060; -0.24961711000;  0.06861145000;  0.19582641000;  0.05675123600; -0.46371380000;-4.578564300e-03; 7.062130400e-02; 7.811453000e-02; 225;14.4389020; 1.444828000e+00; 0.90000;BH_56            ;              ;Simbad;135.05288376374;-43.27287829151
134.96220688201;-43.34530226911;5332122320830299264; 2.64883289440246358e+02; 1.775128876444787673e+00; 1.06850628683303550e+00; 0.055588493632496842;-5.367904571167724903e+00; 0.097570292545518716; 5.604624922006619769e+00; 0.102408767662597516;                        ;                     ; -0.02437203600; -0.06828427000; -0.29187313000;  0.06624128000;  0.25772670000;  0.07401090000; -0.44980907000; 6.971214000e-02;-5.283082000e-03; 1.128457200e-01; 209;11.0289690; 1.304168700e-01; 0.80000;BH_56            ; 8432.42000000;Simbad;134.96223866262;-43.34532640013
134.96209530872;-43.34831047873;5332122320830299392; 2.64885506226734606e+02; 1.773092586656792147e+00; 1.06207988864483283e+00; 0.042885159786206765;-5.870626041231884251e+00; 0.078844697166297190; 5.311626953293195896e+00; 0.076221404498289611;                        ;                     ;  0.00935315700; -0.09371348500; -0.34660250000; -0.00453035200;  0.23272304000;  0.00837551900; -0.49330366000; 9.862763400e-02; 8.609187000e-03; 1.457752300e-01; 200;10.8750580; 1.355705300e-01; 0.80000;BH_56            ; 8497.16700000;Simbad;134.96213006741;-43.34833334823
134.89883563367;-43.20435439931;5332126894975080832; 2.64746591898230349e+02; 1.832812521058936106e+00; 1.12507506568207694e+00; 0.095861878076480653;-5.227487604937469889e+00; 0.154829784469577264; 5.143712814922107412e+00; 0.166207608412987567;                        ;                     ; -0.09956767400;  0.03105628100; -0.14076257000;  0.18967200000;  0.06205143000;  0.20507999000; -0.32822508000; 1.006975700e-01; 4.473253700e-02;-6.674749400e-02; 281;17.5601080; 2.801344000e+00; 0.80000;BH_56            ;              ;Simbad;134.89886651134;-43.20437654584
134.98207473079;-43.14373184706;5332128200645117952; 2.64740690735432054e+02; 1.918400732902036721e+00; 1.06812705020392751e+00; 0.028165726596660574;-5.580378452442815274e+00; 0.040676848157520713; 5.483819610763256414e+00; 0.050222652428209377;                        ;                     ;  0.02897680200; -0.04779317200; -0.17521253000;  0.04530395000;  0.00893999900;  0.05524668000; -0.46047387000; 3.022801600e-01; 1.025779550e-01; 6.157437700e-02; 267;10.7147400; 3.149948000e-01; 0.70000;BH_56            ; 7934.42600000;Simbad;134.98210766021;-43.14375545795
134.88513498653;-43.06994444839;5332141291705438848; 2.64638512647309653e+02; 1.913418629118045500e+00; 9.62012853949525293e-01; 0.065265245563192964;-5.556007531215719553e+00; 0.095924676486158961; 5.132705400787269667e+00; 0.110772918018865268;                        ;                     ;  0.07966833600; -0.15716484000; -0.30129927000;  0.03332240500; -0.06141035300;  0.05614032000; -0.37393060000; 3.226656300e-01; 2.010370800e-01; 6.231783000e-02; 263;16.8391570; 1.990110400e+00; 0.70000;BH_56            ; 5187.26200000;Simbad;134.88516773264;-43.06996654753
134.72533216345;-43.05630716118;5332143520788851072; 2.64551685633293914e+02; 1.834133145450774549e+00; 1.02035494695574092e+00; 0.046483462475361288;-5.744359143513877441e+00; 0.071529215173956176; 5.324689386196361340e+00; 0.076161865765229750;                        ;                     ; -0.02079024400;  0.00141458160; -0.18696445000;  0.07677297000;  0.04307070700;  0.09324321000; -0.13683483000; 3.167671300e-01;-1.103296300e-01; 1.472727200e-02; 261;12.9532740; 7.981958400e-01; 0.90000;BH_56            ; 6150.08060000;Simbad;134.72536601215;-43.05633008692
134.65477767128;-43.01654259869;5332144658959964800; 2.64487845592904421e+02; 1.821123636224085462e+00; 1.12744829082053410e+00; 0.096714465436422634;-5.669492423610512866e+00; 0.167806491525700319; 5.348288727117783914e+00; 0.166172890968532078;                        ;                     ;  0.22515187000;  0.12343447000; -0.22537863000; -0.10985922000;  0.19238755000; -0.07516494000; -0.26722327000; 3.116190800e-02;-2.200281300e-01; 2.858627400e-01; 244;17.6154020; 2.616975800e+00; 0.80000;BH_56            ;              ;Simbad;134.65481105718;-43.01656562604
134.76098886284;-42.95129173504;5332145036916919424; 2.64489313554322507e+02; 1.922575801271088514e+00; 9.82281906905308255e-01; 0.048094208724483972;-5.509403362272692561e+00; 0.086461568318492249; 5.129437712463531973e+00; 0.091126576631912537;                        ;                     ;  0.17948991000;  0.17627202000; -0.30850660000; -0.06524436000;  0.12595363000; -0.05853070000; -0.45969117000;-4.848312200e-02;-8.730357000e-02; 2.580190300e-01; 238;16.2699950; 2.197782500e+00; 0.70000;BH_56            ;11676.12300000;Simbad;134.76102127160;-42.95131382011
134.75134486222;-42.94067711339;5332145101337228544; 2.64476660838163980e+02; 1.924186407690286149e+00; 1.17150968526507859e+00; 0.110045932728588480;-5.343402164512334629e+00; 0.181027818176097061; 5.272320833136287632e+00; 0.213603501517879601;                        ;                     ;  0.14477122000;  0.04227316800; -0.25996625000; -0.00796565600;  0.00185476720; -0.00217226680; -0.28477710000; 2.175981400e-02;-7.859698000e-02; 1.767335400e-01; 229;17.7934570; 2.441549300e+00; 0.70000;BH_56            ; 3805.88570000;Simbad;134.75137628907;-42.94069981366
134.70728315213;-42.93550472423;5332145243075356416; 2.64451629770560999e+02; 1.903176377168709132e+00; 1.06711880268357895e+00; 0.039023606619803822;-5.340285523704880966e+00; 0.068560558587919276; 5.464752412285039718e+00; 0.070088069672712097;                        ;                     ;  0.17642576000;  0.10124094000; -0.27528770000; -0.03368305000;  0.16113554000;  0.00551145850; -0.22092450000;-5.600923300e-04;-2.109723500e-01; 2.527721500e-01; 246;15.8570260; 1.606872600e+00; 1.00000;BH_56            ; 5805.12100000;Simbad;134.70731455802;-42.93552825302
134.64537067429;-42.97387762654;5332191697441642112; 2.64451038556802530e+02; 1.843801088495323315e+00; 1.17837875225681854e+00; 0.122433700619953997;-5.513709390506974728e+00; 0.199010378319877779; 5.282202320328256206e+00; 0.219152693090516049;                        ;                     ;  0.12313640000;  0.10404936000; -0.25758025000; -0.05285291700;  0.17794405000;  0.00940834700; -0.18166095000; 4.073209000e-02;-3.077342000e-01; 2.257397000e-01; 224;17.8849580; 2.373167000e+00; 1.00000;BH_56            ; 4242.64800000;Simbad;134.64540312030;-42.97390036935
134.64431024436;-42.91968749196;5332192105459359360; 2.64409492120473715e+02; 1.878627625599740281e+00; 1.13691472903588142e+00; 0.093463491178874383;-5.342310021399780950e+00; 0.164931158184680848; 5.346266019004738190e+00; 0.146452938586420695;                        ;                     ;  0.30779950000;  0.12767355000; -0.18921351000; -0.07857052000;  0.33037102000; -0.06901681400; -0.29090208000;-8.927530000e-02;-2.175974400e-01; 3.415324400e-01; 210;17.0802150; 2.149074600e+00; 0.90000;BH_56            ; 4920.80300000;Simbad;134.64434165409;-42.91971051060
134.64684365041;-42.92447228178;5332192109758496512; 2.64414328770227257e+02; 1.876904900113119057e+00; 1.12526423029148170e+00; 0.060734682952558350;-5.276447287050660684e+00; 0.108436006217020098; 5.527528231433793238e+00; 0.097600260374586537;                        ;                     ;  0.22347640000;  0.28770873000; -0.13150162000; -0.10210334000;  0.23174989000; -0.02836541500; -0.32352410000; 7.252189000e-02;-2.212176200e-01; 2.512810000e-01; 246;16.2948530; 1.797063800e+00; 0.90000;BH_56            ; 5913.61600000;Simbad;134.64687467531;-42.92449608086
134.65390072982;-42.91035029529;5332192487715615104; 2.64407013879420617e+02; 1.890046075264707248e+00; 1.04380708859602889e+00; 0.050887340088223570;-5.571057614440859673e+00; 0.087341372482401203; 5.430110171201413927e+00; 0.081798300192996706;                        ;                     ;  0.31574568000;  0.24967411000; -0.23901805000; -0.09421213000;  0.33235980000; -0.04570460700; -0.32727470000;-5.319544000e-02;-2.001718400e-01; 3.033094700e-01; 236;16.1361850; 1.766815200e+00; 0.70000;BH_56            ; 5787.76000000;Simbad;134.65393347949;-42.91037367493
134.68676642233;-42.87066412989;5332192659514464256; 2.64392715675410443e+02; 1.934211562034158449e+00; 1.03667765845462578e+00; 0.029838126945574618;-5.650976624813541349e+00; 0.051226409919969414; 5.283095974770494863e+00; 0.051338103684958267;                        ;                     ;  0.12168150000;  0.07048184400; -0.32803267000; -0.01586849200;  0.31815475000;  0.02033150600; -0.36345145000;-3.333410000e-02;-3.237353600e-01; 2.610714400e-01; 226;14.8190330; 1.302154500e+00; 1.00000;BH_56            ; 5814.48440000;Simbad;134.68679962043;-42.87068687655
134.53972142748;-42.82828151774;5332196469146340352; 2.64290149696799233e+02; 1.880266484751443423e+00; 1.10431467059197530e+00; 0.022156274067005349;-5.814228662411694337e+00; 0.039632660944704183; 5.383183253174855132e+00; 0.037481135217859153;                        ;                     ;  0.07822759000; -0.01784028000; -0.21828914000;  0.05174733300;  0.14803728000;  0.05933301000; -0.32538682000; 4.441697000e-03;-9.538909000e-02; 1.287110000e-01; 281;14.6912240; 1.325717000e+00; 1.00000;BH_56            ; 5361.54500000;Simbad;134.53975556122;-42.82830469533
133.50091321858;-43.27487726663;5524229512132355840; 2.64138591905028704e+02; 1.012680669107379305e+00; 1.05428609849464205e+00; 0.034198297128959013;-5.689111398148464005e+00; 0.052878467914055011; 5.468735502700154072e+00; 0.059498188948898155;                        ;                     ;  0.00179450380;  0.01953047500; -0.21000507000;  0.11298016000;  0.14185335000;  0.15329622000; -0.36039335000; 3.086989000e-01; 4.865828500e-02;-7.075647600e-05; 290;15.7063220; 1.755918500e+00; 0.80000;BH_56            ; 5458.53120000;Simbad;133.50094686188;-43.27490081257
133.66361879781;-43.12036384387;5524238067707121024; 2.64096705740011203e+02; 1.202915652485500253e+00; 1.11653188184718299e+00; 0.080153762464966666;-5.442545605698604128e+00; 0.130057957546930558; 5.377790243884573052e+00; 0.144167902926162744;                        ;                     ; -0.17519890000; -0.12211170000; -0.28773275000;  0.23148753000;  0.28531542000;  0.26881424000; -0.30586645000; 1.405154000e-01;-6.703890000e-02;-1.308015900e-01; 294;17.2507920; 2.597694400e+00; 0.70000;BH_56            ;              ;Simbad;133.66365090162;-43.12038699824
133.84371448897;-42.95674189871;5524240747766573184; 2.64056646549413301e+02; 1.409058568500557662e+00; 1.10801500023685295e+00; 0.037522204928258876;-5.479983733298200654e+00; 0.064575245031566073; 5.366149960145863318e+00; 0.061149228405457015;                        ;                     ; -0.01486981100; -0.16095322000; -0.07377369000;  0.05789822000;  0.31062590000;  0.07420681400; -0.29340440000; 8.519236000e-02;-7.641508400e-02; 6.826073000e-02; 260;15.9262590; 1.713357000e+00; 1.00000;BH_56            ; 5894.27200000;Simbad;133.84374672753;-42.95676500296
133.81340196691;-42.94923423123;5524240919565273344; 2.64036577547626848e+02; 1.396972788903818152e+00; 1.07410892518946621e+00; 0.017983666720713581;-5.429273835886935906e+00; 0.029200639569842708; 5.628312972699657912e+00; 0.027886816197325092;                        ;                     ; -0.07825490000; -0.17915666000; -0.07239036000;  0.08767789600;  0.37029913000;  0.08401694000; -0.29660055000; 5.976626300e-02;-1.284075500e-01; 4.053937600e-02; 255;13.6004530; 9.413738000e-01; 0.90000;BH_56            ; 6707.55960000;Simbad;133.81343390325;-42.94925846424
133.49622853370;-43.01369168181;5524248513067603456; 2.63936319992919266e+02; 1.178000498891049963e+00; 1.12357259729874914e+00; 0.025562168746925788;-5.306928498580472997e+00; 0.043740805304581624; 5.615724888892230204e+00; 0.050542987759969890;                        ;                     ;  0.02487732300; -0.16848364000; -0.26836962000;  0.05031307400;  0.07179144000;  0.05623967200; -0.52006364000; 1.192400160e-01; 9.800268000e-03; 1.072701200e-01; 268;12.7429200; 6.097374000e-01; 0.90000;BH_56            ; 7158.53030000;Simbad;133.49625978312;-43.01371586062
134.00031934529;-42.91864615438;5524263803150949760; 2.64101769947464902e+02; 1.521134549867232844e+00; 1.06474022026497694e+00; 0.024879226995777805;-5.601385764388185251e+00; 0.042104740924626530; 5.567113376423383997e+00; 0.041825776080814586;                        ;                     ; -0.04454127000; -0.14596015000; -0.13046633000;  0.15176750000;  0.27022088000;  0.15896970000; -0.17212322000; 1.144217500e-01;-1.730759700e-01; 4.510937600e-02; 289;11.9601600; 3.715305300e-01; 0.80000;BH_56            ; 7334.10640000;Simbad;134.00035227767;-42.91867012389
133.99187206817;-42.81148696527;5524266517570245248; 2.64016068308809452e+02; 1.585803354658717357e+00; 1.12245628766947925e+00; 0.028757746860770733;-5.506873418698675415e+00; 0.049876807198186768; 5.519737786984821426e+00; 0.053383717684282378;  22.9573037552842365017;  5.44301289346378692; -0.05946761700; -0.20703640000; -0.35322756000;  0.06048338000;  0.23160166000;  0.06266627500; -0.33052057000; 6.001924700e-02;-7.119081000e-02; 5.930391700e-02; 226;12.6516040; 7.856512000e-01; 1.00000;BH_56            ; 6855.19200000;Simbad;133.99190438873;-42.81151073080
134.06853963947;-42.75505361959;5524272221286774912; 2.64009525434621253e+02; 1.665226840331843539e+00; 1.09741235049911623e+00; 0.019895731341317807;-5.647269592173650210e+00; 0.033066032535972574; 5.589245065747718400e+00; 0.030847565928871928;                        ;                     ;  0.01440861600; -0.03603287800; -0.43004015000;  0.02049709900;  0.23381323000;  0.08443879000; -0.34156300000; 2.152560400e-01;-1.181759460e-01; 9.313498400e-02; 266;14.1754100; 1.268271400e+00; 0.80000;BH_56            ; 5239.91100000;Simbad;134.06857275384;-42.75507768439

